BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc	IsAddPeriod	TypeIconID	MbSpecialShow	MbSpecialShowPriority	MbCantRebirth	MbIsShow
50686	1	18534	1	1	1	(50686)(1)�������	����	�ƶ��ٶ����40%������ʱ�����ᱻ���͵�ĳһ������Ͼ��λ��						
50686	2	18534	1	1	1	(50686)(2)�����������	����	�ƶ��ٶ����40%������ʱ�����ᱻ���͵�ĳһ������Ͼ��λ��						
50686	3	18534	1	1	1	(50686)(3)�����������	����	�ƶ��ٶ����50%������ʱ�����ᱻ���͵�ĳһ������Ͼ��λ��						
50686	4	18534	1	1	1	(50686)(4)�����������	����	�ƶ��ٶ����50%������ʱ�����ᱻ���͵�ĳһ������Ͼ��λ��						
50686	5	18534	1	1	1	(50686)(5)�����������	����	�ƶ��ٶ����60%������ʱ�����ᱻ���͵�ĳһ������Ͼ��λ��						
50691	1	2143	1	1	1	(50691)(1)[50691]�����������A���˺�	����	�´�ʩչ�ľ���ʽ�˺����24%						
50691	2	2143	1	1	1	(50691)(2)�����������A���˺�	����	�´�ʩչ�ľ���ʽ�˺����48%						
50691	3	2143	1	1	1	(50691)(3)�����������A���˺�	����	�´�ʩչ�ľ���ʽ�˺����80%						
50691	4	2143	1	1	1	(50691)(4)�����������A���˺�	����	�´�ʩչ�ľ���ʽ�˺����112%						
50691	5	2143	1	1	1	(50691)(5)�����������A���˺�	����	�´�ʩչ�ľ���ʽ�˺����160%						
50692	1	18573	1	1	1	(50692)(1)[50692]���缼_��Χ����	������Ѩ��	�ܵ�����Ч����Ӱ��						
50693	1	18573	1	1	1	(50693)(1)[50693]���缼_��Χ����	������Ѩ��	�ܵ��˺����300%						
50694	1	18543	0	0	1	(50694)(1)���Լ�������ֵ͵ȡ���˺����	Ѫ��	ÿ����0.1%����͵ȡЧ����2%�˺����						
50694	2	18543	0	0	1	(50694)(2)���Լ�������ֵ͵ȡ���˺����	Ѫ��	ÿ����0.1%����͵ȡЧ����5%�˺����						
50694	3	18543	0	0	1	(50694)(3)���Լ�������ֵ͵ȡ���˺����	Ѫ��	ÿ����0.1%����͵ȡЧ����8%�˺����						
50694	4	18543	0	0	1	(50694)(4)���Լ�������ֵ͵ȡ���˺����	Ѫ��	ÿ����0.2%����͵ȡЧ����11%�˺����						
50694	5	18543	0	0	1	(50694)(5)���Լ�������ֵ͵ȡ���˺����	Ѫ��	ÿ����0.3%����͵ȡЧ����14%�˺����						
50696	1	4551	1	1	1	(50696)(1)���˺��仯buff	�����˺�	ÿ���˺����и���1�ζ����˺���������ɵ������˺�����40%						
50697	1	18457	0	0	1	(50697)(1)���Լ������ټӳ�+��ǰ���ټ��	����	�ƶ��ٶ����24%���ƶ��ٶ�ÿ���8%���˺�Ҳ����ߣ���߷����ܵȼ�Ӱ��						
50698	1	18463	1	1	1	(50698)(1)�ľ������˺�	�ġ�����	���ľ�������ʽ�����⸽��һ���˺�						
50699	1	18457	0	0	1	(50699)(1)�������ټ��˺�	����	�����ƶ��ٶȻ�ã�ÿ���˺����1%						
50699	2	18457	0	0	1	(50699)(2)�������ټ��˺�	����	�����ƶ��ٶȻ�ã�ÿ���˺����3%						
50699	3	18457	0	0	1	(50699)(3)�������ټ��˺�	����	�����ƶ��ٶȻ�ã�ÿ���˺����4%						
50699	4	18457	0	0	1	(50699)(4)�������ټ��˺�	����	�����ƶ��ٶȻ�ã�ÿ���˺����6%						
50699	5	18457	0	0	1	(50699)(5)�������ټ��˺�	����	�����ƶ��ٶȻ�ã�ÿ���˺����9%						
50700	1	18474	0	0	1	(50700)(1)��������	����	����������2%������Ч�����6%						
50700	2	18474	0	0	1	(50700)(2)��������	����	����������4%������Ч�����12%						
50700	3	18474	0	0	1	(50700)(3)��������	����	����������6%������Ч�����19%						
50700	4	18474	0	0	1	(50700)(4)��������	����	����������9%������Ч�����27%						
50700	5	18474	0	0	1	(50700)(5)��������	����	����������13%������Ч�����38%						
50701	1	18562	0	0	1	(50701)(1)��˫����	��˫	��˫������5%						
50701	2	18562	0	0	1	(50701)(2)��˫����	��˫	��˫������10%						
50701	3	18562	0	0	1	(50701)(3)��˫����	��˫	��˫������16%						
50701	4	18562	0	0	1	(50701)(4)��˫����	��˫	��˫������22%						
50701	5	18562	0	0	1	(50701)(5)��˫����	��˫	��˫������32%						
50702	1	441	1	1	1	(50702)(1)����һ_ÿ��ż���	���	ÿ0.5���������Χ6�߷�Χ���1���˺�						
50703	1	3416	1	1	1	(50703)(1)������ֵ����	��	�����˺���ÿ��ָ�����5%��Ѫ���ֵ						
50704	1	0	1	1	1	(50704)(1)��_ÿ����Ѫֵ�ظ�	��	ÿ��ָ�һ������Ѫֵ						
50706	1	18624	0	0	1	(50706)(1)������_���˺�	��	ÿʩչ1�Ρ����������1���Ч������Ч����ʹ��������ʽ�����仯						
50707	1	18564	0	0	1	(50707)(1)������_���˺�	����	ÿ����2�룬�԰뾶6�߷�Χ����Ŀ������˺�						
50707	2	18564	0	0	1	(50707)(2)������_���˺�	����	ÿ����2�룬�԰뾶6�߷�Χ����Ŀ������˺�						
50707	3	18564	0	0	1	(50707)(3)������_���˺�	����	ÿ����2�룬�԰뾶6�߷�Χ����Ŀ������˺�						
50707	4	18564	0	0	1	(50707)(4)������_���˺�	����	ÿ����2�룬�԰뾶6�߷�Χ����Ŀ������˺�						
50707	5	18564	0	0	1	(50707)(5)������_���˺�	����	ÿ����2�룬�԰뾶6�߷�Χ����Ŀ������˺�						
50708	1	18473	0	0	1	(50708)(1)�����˺����������Ľ���	����	��ɵ��˺�����16%�����ļ��ʽ���4%						
50708	2	18473	0	0	1	(50708)(2)�����˺����������Ľ���	����	��ɵ��˺�����31%�����ļ��ʽ���7%						
50708	3	18473	0	0	1	(50708)(3)�����˺����������Ľ���	����	��ɵ��˺�����52%�����ļ��ʽ���12%						
50708	4	18473	0	0	1	(50708)(4)�����˺����������Ľ���	����	��ɵ��˺�����73%�����ļ��ʽ���17%						
50708	5	18473	0	0	1	(50708)(5)�����˺����������Ľ���	����	��ɵ��˺�����104%�����ļ��ʽ���24%						
50709	0	18465	0	0	1	(50709)(0)������_���˺�	����	ÿ����1�룬��ǰ��120������12�߷�Χ���1���˺�������40%�����ٳ���2��						
50710	1	441	1	1	1	(50710)(1)������_����	����	�ƶ��ٶȽ���40%						
50711	1	8324	1	1	1	(50711)(1)Ʒ��_����	��	����1��						
50712	1	0	1	1	1	(50712)(1)Ʒ��_նɱ�߼�¼	Ʒ��_նɱ�߼�¼	ÿ����������������Ʒ��������1%��նɱ�ߣ�����նɱ��Ϊ10%						
50714	1	18460	0	0	1	(50714)(1)A�����˺�����	����	ʹ�ľ���ʽ��ɵ��˺����60%						
50714	2	18460	0	0	1	(50714)(2)A�����˺�����	����	ʹ�ľ���ʽ��ɵ��˺����120%						
50714	3	18460	0	0	1	(50714)(3)A�����˺�����	����	ʹ�ľ���ʽ��ɵ��˺����200%						
50714	4	18460	0	0	1	(50714)(4)A�����˺�����	����	ʹ�ľ���ʽ��ɵ��˺����280%						
50714	5	18460	0	0	1	(50714)(5)A�����˺�����	����	ʹ�ľ���ʽ��ɵ��˺����400%						
50715	1	18539	1	1	1	(50715)(1)���ڶ�_����	����	�ܵ����˺�����2%						
50716	1	4551	0	1	1	(50716)(1)������_����	����	9%�����Ѫֵ�Ļ���Ч��						
50716	2	4551	0	1	1	(50716)(2)������_����	����	18%�����Ѫֵ�Ļ���Ч��						
50716	3	4551	0	1	1	(50716)(3)������_����	����	30%�����Ѫֵ�Ļ���Ч��						
50716	4	4551	0	1	1	(50716)(4)������_����	����	42%�����Ѫֵ�Ļ���Ч��						
50716	5	4551	0	1	1	(50716)(5)������_����	����	60%�����Ѫֵ�Ļ���Ч��						
50717	1	18436	0	0	1	(50717)(1)��������������	��ָ	ÿ�����ظ��������ֵ��1%						
50717	2	18436	0	0	1	(50717)(2)��������������	��ָ	ÿ�����ظ��������ֵ��2%						
50717	3	18436	0	0	1	(50717)(3)��������������	��ָ	ÿ�����ظ��������ֵ��3%						
50717	4	18436	0	0	1	(50717)(4)��������������	��ָ	ÿ�����ظ��������ֵ��4%						
50717	5	18436	0	0	1	(50717)(5)��������������	��ָ	ÿ�����ظ��������ֵ��6%						
50718	1	18549	1	1	1	(50718)(1)˥�����Ʒ�	�۾�	����˺����10%���ɵ���5��						
50718	2	18549	1	1	1	(50718)(2)˥�����Ʒ�	�۾�	����˺����19%���ɵ���5��						
50718	3	18549	1	1	1	(50718)(3)˥�����Ʒ�	�۾�	����˺����32%���ɵ���5��						
50718	4	18549	1	1	1	(50718)(4)˥�����Ʒ�	�۾�	����˺����45%���ɵ���5��						
50718	5	18549	1	1	1	(50718)(5)˥�����Ʒ�	�۾�	����˺����64%���ɵ���5��						
50732	1	441	0	0	1	(50732)(1)������_�������npc	ԡѪ	ÿ����4�룬��ԭ�����°뾶5�ߵ��˺�����5�룬ÿ����ɶ����˺�						
50735	1	18455	0	0	1	(50735)(1)����ʱ����˺�	����	ÿ����������˺�3%��������90%����ȡ������ʱ��Ч������ж��						
50736	0	18472	0	0	1	(50736)(0)�����˺����к�׷��һ�ζ����˺�	��ͨ	ʩչ�ؼ��󣬶�����10�߷�Χ�ڵ�Ŀ�����1���˺�������˺��ܵȼ��ӳ�						
50737	1	18458	0	0	0	(50737)(1)����һ���Ӽ���2	�˳�	�����˺�������ÿ��������1���������������������˺�14%��						
50739	1	18462	0	0	1	(50739)(1)����ʱ�������Ѫ����	����	ÿ��ʹ�����˺����2%						
50739	2	18462	0	0	1	(50739)(2)����ʱ�������Ѫ����	����	ÿ��ʹ�����˺����4%						
50739	3	18462	0	0	1	(50739)(3)����ʱ�������Ѫ����	����	ÿ��ʹ�����˺����6%						
50739	4	18462	0	0	1	(50739)(4)����ʱ�������Ѫ����	����	ÿ��ʹ�����˺����8%						
50739	5	18462	0	0	1	(50739)(5)����ʱ�������Ѫ����	����	ÿ��ʹ�����˺����12%						
50740	0	18476	0	0	1	(50740)(0)���ĸ���AOE�˺�	����	�ľ����ؼ���������˺�����ʱ��׷��1���˺�������˺��ܵȼ��ӳ�						
50741	1	18540	1	1	1	(50741)(1)��ɱ����buff���˺�������	�ݷ�	��ɱĿ���ʹ�����˺����0.48%���ƶ��ٶ����0.56%						
50741	2	18540	1	1	1	(50741)(2)��ɱ����buff���˺�������	�ݷ�	��ɱĿ���ʹ�����˺����0.96%���ƶ��ٶ����1.12%						
50741	3	18540	1	1	1	(50741)(3)��ɱ����buff���˺�������	�ݷ�	��ɱĿ���ʹ�����˺����1.6%���ƶ��ٶ����1.87%						
50741	4	18540	1	1	1	(50741)(4)��ɱ����buff���˺�������	�ݷ�	��ɱĿ���ʹ�����˺����2.24%���ƶ��ٶ���2.61%						
50741	5	18540	1	1	1	(50741)(5)��ɱ����buff���˺�������	�ݷ�	��ɱĿ���ʹ�����˺����3.2%���ƶ��ٶ����3.73%						
50742	1	18443	0	0	1	(50742)(1)��ֹ״̬���˺�	���	ÿ������˺�5%���ɵ���5�Σ�����5�κ���7.2%����Ч�����ƶ�ʱȫ�����						
50742	2	18443	0	0	1	(50742)(2)��ֹ״̬���˺�	���	ÿ������˺�11%���ɵ���5�Σ�����5�κ���14.4%����Ч�����ƶ�ʱȫ�����						
50742	3	18443	0	0	1	(50742)(3)��ֹ״̬���˺�	���	ÿ������˺�18%���ɵ���5�Σ�����5�κ���24%����Ч�����ƶ�ʱȫ�����						
50742	4	18443	0	0	1	(50742)(4)��ֹ״̬���˺�	���	ÿ������˺�25%���ɵ���5�Σ�����5�κ���33.6%����Ч�����ƶ�ʱȫ�����						
50742	5	18443	0	0	1	(50742)(5)��ֹ״̬���˺�	���	ÿ������˺�35%���ɵ���5�Σ�����5�κ���48%����Ч�����ƶ�ʱȫ�����						
50743	1	18545	0	0	1	(50743)(1)a��������׷���˺�	�ڻ�	ʩչ�ؼ���ʹ������3���ľ�����˺����58%						
50743	2	18545	0	0	1	(50743)(2)a��������׷���˺�	�ڻ�	ʩչ�ؼ���ʹ������3���ľ�����˺����115%						
50743	3	18545	0	0	1	(50743)(3)a��������׷���˺�	�ڻ�	ʩչ�ؼ���ʹ������3���ľ�����˺����192%						
50743	4	18545	0	0	1	(50743)(4)a��������׷���˺�	�ڻ�	ʩչ�ؼ���ʹ������3���ľ�����˺����269%						
50743	5	18545	0	0	1	(50743)(5)a��������׷���˺�	�ڻ�	ʩչ�ؼ���ʹ������3���ľ�����˺����384%						
50746	1	18565	1	1	1	(50746)(1)���ڰ�_ÿ��5��	�ǹ�	����ʱ����ʱ���´�ʩչ�ؼ�ʹ15���ڵ�С�ӳ�Ա�����˺�������5��						
50747	1	18565	0	0	1	(50747)(1)���ڰ�_С����ɢ�ͻ�Ѫ	�氮	�´�ʩչ�ؼ�ʹ15���ڵ�С�ӳ�Ա�����˺�������5��						
50748	1	18444	0	0	1	(50748)(1)a�������м�����	�۵�	�ľ����ؼ��˺�����ʱ�����Ŀ����������4.5%Ч�����ɵ���20��						
50748	2	18444	0	0	1	(50748)(2)a�������м�����	�۵�	�ľ����ؼ��˺�����ʱ�����Ŀ����������9%Ч�����ɵ���20��						
50748	3	18444	0	0	1	(50748)(3)a�������м�����	�۵�	�ľ����ؼ��˺�����ʱ�����Ŀ����������15%Ч�����ɵ���20��						
50748	4	18444	0	0	1	(50748)(4)a�������м�����	�۵�	�ľ����ؼ��˺�����ʱ�����Ŀ����������21%Ч�����ɵ���20��						
50748	5	18444	0	0	1	(50748)(5)a�������м�����	�۵�	�ľ����ؼ��˺�����ʱ�����Ŀ����������30%Ч�����ɵ���20��						
50749	1	8341	0	0	1	(50749)(1)����ʮ_�������	����	ÿ����2�룬�����������Χ10���ڵ�1��������Ŀ�ֱ꣬��նɱ���ظ�����1%�������ֵ						
50749	2	8341	0	0	1	(50749)(2)����ʮ_�������	����	ÿ����2�룬�����������Χ10���ڵ�1��������Ŀ�ֱ꣬��նɱ���ظ�����2%�������ֵ						
50749	3	8341	0	0	1	(50749)(3)����ʮ_�������	����	ÿ����2�룬�����������Χ10���ڵ�1��������Ŀ�ֱ꣬��նɱ���ظ�����3%�������ֵ						
50749	4	8341	0	0	1	(50749)(4)����ʮ_�������	����	ÿ����2�룬�����������Χ10���ڵ�1��������Ŀ�ֱ꣬��նɱ���ظ�����5%�������ֵ						
50749	5	8341	0	0	1	(50749)(5)����ʮ_�������	����	ÿ����2�룬�����������Χ10���ڵ�1��������Ŀ�ֱ꣬��նɱ���ظ�����8%�������ֵ						
50750	1	18444	1	1	1	(50750)(1)�ľ�����	�۵�	ÿ���ܵ��˺����4.5%						
50750	2	18444	1	1	1	(50750)(2)�ľ�����	�۵�	ÿ���ܵ��˺����9%						
50750	3	18444	1	1	1	(50750)(3)�ľ�����	�۵�	ÿ���ܵ��˺����15%						
50750	4	18444	1	1	1	(50750)(4)�ľ�����	�۵�	ÿ���ܵ��˺����21%						
50750	5	18444	1	1	1	(50750)(5)�ľ�����	�۵�	ÿ���ܵ��˺����30%						
50753	1	18620	0	1	1	(50753)(1)����ʮһ_����	����	ÿ����2�룬��������10�߷�Χ�ڵ�ĳ�����1��Ԥ���׻�����ɰ뾶4�߷�Χ�˺���������Ҳ���׻���Χ�����ٴ����1���˺����ߡ���Χ����Ĵ���������10%�����˺����Ч��������20��						
50754	1	18620	1	1	1	(50754)(1)����ʮһ_����	��	��ɵ��˺����10%						
50755	1	441	0	0	0	(50755)(1)�Ҵ�����ʱ	��	�ƴ���buff						
50756	1	441	0	0	1	(50756)(1)����һ_��������	����	�ƶ��ٶ����3%��ÿ��ظ�1%�������ֵ						
50756	2	441	0	0	1	(50756)(2)����һ_��������	����	�ƶ��ٶ����6%��ÿ��ظ�1%�������ֵ						
50756	3	441	0	0	1	(50756)(3)����һ_��������	����	�ƶ��ٶ����11%��ÿ��ظ�1%�������ֵ						
50756	4	441	0	0	1	(50756)(4)����һ_��������	����	�ƶ��ٶ����15%��ÿ��ظ�1%�������ֵ						
50756	5	441	0	0	1	(50756)(5)����һ_��������	����	�ƶ��ٶ����21%��ÿ��ظ�1%�������ֵ						
50758	1	4551	0	0	1	(50758)(1)��ɱʮ�κ��ý���	��ʤ	10%�����Ѫֵ�Ļ��ܣ����4%�����˺�						
50758	2	4551	0	0	1	(50758)(2)��ɱʮ�κ��ý���	��ʤ	10%�����Ѫֵ�Ļ��ܣ����6%�����˺�						
50758	3	4551	0	0	1	(50758)(3)��ɱʮ�κ��ý���	��ʤ	10%�����Ѫֵ�Ļ��ܣ����8%�����˺�						
50758	4	4551	0	0	1	(50758)(4)��ɱʮ�κ��ý���	��ʤ	10%�����Ѫֵ�Ļ��ܣ����8%�����˺�						
50758	5	4551	0	0	1	(50758)(5)��ɱʮ�κ��ý���	��ʤ	10%�����Ѫֵ�Ļ��ܣ����12%�����˺�						
50759	1	18547	0	0	1	(50759)(1)�������к��´��˺����	����	ÿ1��δʩչ�ؼ���ʽ��ʹ��������˺����12%Ч���������10�㣬��ʩչ�ؼ���ʽ���4��ȫ������						
50759	2	18547	0	0	1	(50759)(2)�������к��´��˺����	����	ÿ1��δʩչ�ؼ���ʽ��ʹ��������˺����24%Ч���������10�㣬��ʩչ�ؼ���ʽ���4��ȫ������						
50759	3	18547	0	0	1	(50759)(3)�������к��´��˺����	����	ÿ1��δʩչ�ؼ���ʽ��ʹ��������˺����40%Ч���������10�㣬��ʩչ�ؼ���ʽ���4��ȫ������						
50759	4	18547	0	0	1	(50759)(4)�������к��´��˺����	����	ÿ1��δʩչ�ؼ���ʽ��ʹ��������˺����56%Ч���������10�㣬��ʩչ�ؼ���ʽ���4��ȫ������						
50759	5	18547	0	0	1	(50759)(5)�������к��´��˺����	����	ÿ1��δʩչ�ؼ���ʽ��ʹ��������˺����80%Ч���������10�㣬��ʩչ�ؼ���ʽ���4��ȫ������						
50760	1	4551	1	1	1	(50760)(1)�ط���debuff	�ط�����	�޷������ط�������						
50761	1	4551	1	1	1	(50761)(1)�´��˺����	����	�´��˺����36%						
50761	2	4551	1	1	1	(50761)(2)�´��˺����	����	�´��˺����72%						
50761	3	4551	1	1	1	(50761)(3)�´��˺����	����	�´��˺����120%						
50761	4	4551	1	1	1	(50761)(4)�´��˺����	����	�´��˺����168%						
50761	5	4551	1	1	1	(50761)(5)�´��˺����	����	�´��˺����240%						
50762	1	18442	0	0	1	(50762)(1)�˺�������dot	����	���г����˺�Ч�����7%���˺�����50%���ӳ����˺�������4��						
50762	2	18442	0	0	1	(50762)(2)�˺�������dot	����	���г����˺�Ч�����13%���˺�����50%���ӳ����˺�������4��						
50762	3	18442	0	0	1	(50762)(3)�˺�������dot	����	���г����˺�Ч�����22%���˺�����50%���ӳ����˺�������4��						
50762	4	18442	0	0	1	(50762)(4)�˺�������dot	����	���г����˺�Ч�����31%���˺�����50%���ӳ����˺�������4��						
50762	5	18442	0	0	1	(50762)(5)�˺�������dot	����	���г����˺�Ч�����45%���˺�����50%���ӳ����˺�������4��						
50763	0	18442	1	1	1	(50763)(0)�����˺�	����	��ɳ����˺�						
50764	1	18571	1	1	1	(50764)(1)[50764]׹���˹�״̬	��������׹	��������						
50769	1	18424	0	0	1	(50769)(1)����ר��ǿ��buff���	��߸�	��Ѫֵ�������33% ����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����10%�����ᱻ��ϻ���ˡ�						
50769	2	18569	0	0	1	(50769)(2)����ר��ǿ��buff����	������	��Ѫֵ�������25%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����						
50769	3	18428	0	0	1	(50769)(3)����ר��ǿ��buff��	�򻨹�	��Ѫֵ�������25%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����25%�����ᱻ��ϻ����						
50769	4	18417	0	0	1	(50769)(4)����ר��ǿ��buff��ϼ��	������	��Ѫֵ�������28%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>�����ᱻ��ϻ����						
50769	5	18417	0	0	1	(50769)(5)����ר��ǿ��buff̫�齣��	������	��Ѫֵ�������28%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>�����ᱻ��ϻ����						
50769	6	18419	0	0	1	(50769)(6)����ר��ǿ��buff����	���㷻	��Ѫֵ�������20%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����						
50769	7	18430	0	0	1	(50769)(7)����ר��ǿ��buff�嶾	�嶾��	��Ѫֵ�������17%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����10%�����ᱻ��ϻ����						
50769	8	18416	0	0	1	(50769)(8)����ר��ǿ��buff�ؽ�	�ؽ�ɽׯ	��Ѫֵ�������23%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����						
50769	9	18422	0	0	1	(50769)(9)����ר��ǿ��buff���޹��	����	��Ѫֵ�������25%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����						
50769	10	18422	0	0	1	(50769)(10)����ר��ǿ��buff�����	����	��Ѫֵ�������25%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����						
50769	11	3796	0	0	1	(50769)(11)����ר��ǿ��buff����	����	��Ѫֵ�������23%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����30%�����ᱻ��ϻ����						
50769	12	4608	0	0	1	(50769)(12)����ר��ǿ��buffؤ��	ؤ��	��Ѫֵ�������22% ����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����10%�����ᱻ��ϻ����	0					
50769	13	6343	0	0	1	(50769)(13)����ר��ǿ��buff����	����	��Ѫֵ�������20%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����	0					
50769	14	7076	0	0	1	(50769)(14)����ר��ǿ��buff����	������	��Ѫֵ�������10%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����	0					
50769	15	8415	0	0	1	(50769)(15)����ר��ǿ��buff�Ե�	�Ե�ɽׯ	��Ѫֵ�������18%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����15%�����ᱻ��ϻ����	0					
50769	16	10766	0	0	1	(50769)(16)����ר��ǿ��buff����	����	��Ѫֵ�������21%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����	0					
50769	17	12097	0	0	1	(50769)(17)����ר��ǿ��buff��ѩ	��ѩ��	��Ѫֵ�������20%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����	0					
50769	18	14040	0	0	1	(50769)(18)����ר��ǿ��buff����	������	��Ѫֵ�������10%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����	0					
50769	19	15407	0	0	1	(50769)(19)����ר��ǿ��buffҩ��	����ҩ��	��Ѫֵ�������13%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����	0					
50769	20	17731	0	0	1	(50769)(20)����ר��ǿ��buff����	����	��Ѫֵ�������13%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����	0					
50769	21	20265	0	0	1	(50769)(21)����ר��ǿ��buff����	����ɽׯ	��Ѫֵ�������15%����Ѫֵÿ�����ظ�<BUFF atLifeReplenishExt>���ƶ��ٶ����20%�����ᱻ��ϻ����	1					
50770	1	18494	0	0	1	(50770)(1)�糵�˺���������	�硤ǿ��	����˺����20%						
50770	2	18494	0	0	1	(50770)(2)�糵�˺���������	�硤ǿ��	����˺����40%						
50770	3	18494	0	0	1	(50770)(3)�糵�˺���������	�硤ǿ��	����˺����60%						
50770	4	18494	0	0	1	(50770)(4)�糵�˺���������	�硤ǿ��	����˺����80%						
50770	5	18494	0	0	1	(50770)(5)�糵�˺���������	�硤ǿ��	����˺����100%						
50770	6	4551	1	1	1	(50770)(6)�糵�˺���������	�硤ǿ��	����˺����150%�����÷�Χ�뾶����6��						
50770	7	4551	1	1	1	(50770)(7)�糵�˺���������	�硤ǿ��	����˺����300%�����÷�Χ�뾶����7��						
50771	1	335	1	1	1	(50771)(1)[50771]��������	���	�ܵ�����Ч����Ӱ��						
50772	1	6281	1	1	1	(50772)(1)[50772]��߳�̽���	����	�������ƶ��ٶ����20%�����߿��Ʋ�ʹ�ܵ����˺�����40%����������ΧĿ����ɳ���˺�						
50773	1	18549	0	0	1	(50773)(1)�����Ʒ�	�۾�	ʩչ�ؼ����ÿɵ��ӵ��˺����Ч��						
50773	2	18549	0	0	1	(50773)(2)�����Ʒ�	�۾�	ʩչ�ؼ����ÿɵ��ӵ��˺����Ч��						
50773	3	18549	0	0	1	(50773)(3)�����Ʒ�	�۾�	ʩչ�ؼ����ÿɵ��ӵ��˺����Ч��						
50773	4	18549	0	0	1	(50773)(4)�����Ʒ�	�۾�	ʩչ�ؼ����ÿɵ��ӵ��˺����Ч��						
50773	5	18549	0	0	1	(50773)(5)�����Ʒ�	�۾�	ʩչ�ؼ����ÿɵ��ӵ��˺����Ч��						
50775	1	4006	1	1	1	(50775)(1)[50775]��_λ�Ƽ���buff	��	ʩչ3���ľ���ʽ�����á��ơ���ʽ						
50776	1	2026	1	1	1	(50776)(1)�Ƽ�������Ŀ��	�ơ�����	��Ŀ���޷�������Ŀ����й���������Ч��������ֱ������						
50777	1	7473	1	1	1	(50777)(1)�ٴ�����Ч��	�ٴ�������	����						
50778	1	7473	0	0	1	(50778)(1)�ٴ��޵�	���������	�����κ��˺�						
50780	1	4331	0	0	1	(50780)(1)[50780] ����_ʩչ����Ч��	����	ʩչ�ؼ����ľ���ʽ�˺����						
50782	1	2981	0	1	1	(50782)(1)�޳���_��Ѫ	��Ѫ	�޳�����ף�����������������ƶ��ٶ�����						
50783	1	2994	0	1	1	(50783)(1)���Ի��_����	����	�������������˺�						
50784	1	2916	0	1	1	(50784)(1)���Ի��_����	������	���������ƶ��ٶ�						
50785	1	3009	0	1	1	(50785)(1)���Ի��_��Ѫ	����	�ָ�����ֵ						
50786	1	324	0	1	1	(50786)(1)�˻ĸ����޵�	����	�����㲻�ܵ��κ��˺�						
50790	1	340	0	1	1	(50790)(1)����_����	�ù�����	���������ƶ��ٶ�						
50792	1	2919	0	0	1	(50792)(1)����_����	����	ӵ����������ֵ100%�Ļ��ܣ��������߿���						
50793	1	3439	0	0	1	(50793)(1)����_��ή	��ή	����������Χ�ж�Ŀ�깥�����Լ��ƶ��ٶ�						
50794	1	3398	0	0	1	(50794)(1)����_�ƶ�	�ƶ�	ÿ���������Χ�ж�Ŀ������˺�						
50795	1	3436	0	0	1	(50795)(1)����_����	����	����������Χ�ж�Ŀ��ָ�Ч��						
50796	1	3428	0	0	1	(50796)(1)����_����	����	�������������Χ�ж�Ŀ�����һ���˺�						
50797	1	2035	0	0	1	(50797)(1)����_����	����	��������Χ�������һ�Ѻ���						
50798	1	2129	0	0	1	(50798)(1)����_�ش�	�ش�	�����ָ�����Ѫ��						
50799	1	3439	0	0	1	(50799)(1)����Ч��_��ή	��ή	�������Լ��ƶ��ٶȽ���						
50800	1	3436	0	0	1	(50800)(1)����Ч��_����	����	�ָ�Ч������						
50809	1	2375	1	1	1	(50809)(1)[50809]�ؽ�_�������buff	����	��50������ʱ�᳢��ʩչ������ɽ						
