ID	Name	Useage	FunctionType	RepresentPos	RepresentID	AppendType	DetachType	BuffType	Level	Intensity	IsStackable	MaxStackNum	Count	Interval	Hide	Exclude	Save	OnManaShield	OnFight	OnHorse	OnTerrain	FormationLeader	ScriptFile	GlobalExclude	UniqueTarget	CanCancel	BeginAttrib1	BeginValue1A	BeginValue1B	BeginAttrib2	BeginValue2A	BeginValue2B	BeginAttrib3	BeginValue3A	BeginValue3B	BeginAttrib4	BeginValue4A	BeginValue4B	BeginAttrib5	BeginValue5A	BeginValue5B	BeginAttrib6	BeginValue6A	BeginValue6B	BeginAttrib7	BeginValue7A	BeginValue7B	BeginAttrib8	BeginValue8A	BeginValue8B	BeginAttrib9	BeginValue9A	BeginValue9B	BeginAttrib10	BeginValue10A	BeginValue10B	BeginAttrib11	BeginValue11A	BeginValue11B	BeginAttrib12	BeginValue12A	BeginValue12B	BeginAttrib13	BeginValue13A	BeginValue13B	BeginAttrib14	BeginValue14A	BeginValue14B	BeginAttrib15	BeginValue15A	BeginValue15B	ActiveAttrib1	ActiveValue1A	ActiveValue1B	ActiveAttrib2	ActiveValue2A	ActiveValue2B	EndTimeAttrib1	EndTimeValue1A	EndTimeValue1B	EndTimeAttrib2	EndTimeValue2A	EndTimeValue2B	IsCountable	DecayType	MoveStateMask	MapBanMask	IsOffLineClock	CanAccumulate	SrcDistance	InSprint	InParkour	InSlideSprint	InFollow	CancelByUseItem	MapInvalidMask	IsCombatBuff	MinInterval	ClearUnderWater	MoveStateMask2	ShapeShiftInvalid	MaxInterval	ActiveCoefficient	CanBeSteal	NeedSync	InBirdMove	CanTransfer	CostSingleStack	MorphInvalid	ValidByLevel	RLActions	Coexist
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		33	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-3300																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		34	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-3400																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		35	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-3500																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		36	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-3600																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		37	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-3700																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		38	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-3800																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		39	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-3900																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		40	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4000																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		41	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4100																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		42	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4200																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		43	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4300																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		44	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4400																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		45	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4500																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		46	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4600																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		47	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4700																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		48	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4800																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		49	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-4900																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		50	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5000																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		51	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5100																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		52	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5200																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		53	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5300																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		54	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5400																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		55	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5500																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		56	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5600																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		57	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5700																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		58	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5800																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		59	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-5900																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		60	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6000																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		61	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6100																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		62	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6200																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		63	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6300																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		64	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6400																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		65	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6500																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		66	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6600																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		67	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6700																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		68	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6800																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		69	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-6900																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		70	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7000																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		71	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7100																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		72	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7200																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		73	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7300																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		74	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7400																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		75	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7500																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		76	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7600																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		77	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7700																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		78	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7800																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		79	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-7900																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		80	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8000																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		81	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8100																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		82	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8200																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		83	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8300																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		84	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8400																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		85	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8500																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		86	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8600																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		87	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8700																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		88	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8800																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		89	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-8900																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		90	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9000																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		91	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9100																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		92	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9200																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		93	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9300																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		94	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9400																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		95	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9500																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		96	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9600																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		97	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9700																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		98	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9800																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		99	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-9900																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70973	�ƶ���_����_�����ĸ������	407		Body	0	70973	6		100	100	0	1	1	8	0	1	1							1	0	0	atResistCriticalStrikeRate	-10000																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70974	����_������_�ؼ�_���ܵ���	412		Body	0	70974	0		1	1	1	5	1	16	0	1	1							1	0	1	atDodgeBaseRate	100																																																										3758030846	0		0	0						0		16		63	1	16	1	0	1							
70975	�ƶ���_��������_������е	410		Body	0	70975	0		1	1	0	1	1	24	0	1	1							1	0	1	atSetNextBuffCount	3		atCallSubBuff	70716	1	atSetNextBuffCount	3		atCallSubBuff	71294	1																																																3758030846	0		0	0						0		24		63	1	24	1	0	1				0			
70976	��Ӱ_΢���_͸���ȴ���	412		Body	0	70976	0		1	1	0	1	1	48	0	1	1							1	0	1	atAddTransparencyValue	-50																																																										3758030846	0		0	0						0		48		63	1	48	1	0	1							
70977	�ƶ���_��ȱʽ����	401		Body	0	70977	3		1	1	0	1	1	96	0	1	1							1	0	1	atSetNextBuffCount	12		atCallSubBuff	70345	5																																																						3758030846	0		0	0						0		96		63	1	96	1	0	1							
70978	�ƶ���_����_��Ѩ1_2_������	409		Body	0	70971	0		1	1	0	1	1	48	0	1	1							1	0	1																																																												3758030846	0		0	0						0		48		63	1	48	1	0	1							
70979	�ƶ���_��ȱʽ��ƪ	401		Body	0	70979	3		1	1	0	1	1	128	0	0	1							1	0	1	atSetNextBuffCount	16		atCallSubBuff	70203	30																																																						3758030846	0		0	0						0		128		63	1	128	1	0	1							
70980	�ƶ���_���سɷ�����	401		Body	0	70980	3		1	1	0	1	1	80	0	0	1							1	0	1	atSetNextBuffCount	10		atCallSubBuff	70188	2																																																						3758030846	0		0	0						0		80		63	1	80	1	0	1							
70981	�ƶ���_���سɷ��ƪ	401		Body	0	70981	3		1	1	0	1	1	80	0	1	1							1	0	1	atSetNextBuffCount	10		atCallSubBuff	70171	10																																																						3758030846	0		0	0						0		80		63	1	80	1	0	1							
70982	�ƶ���_����_���_�ؼ�_�����ƶ��ٶ�	409		Body	0	70982	0		1	1	0	1	1	32	0	1	1							1	0	1	atSetNextBuffCount	4		atCallSubBuff	70206	30																																																						3758030846	0		0	0						0		32		63	1	32	1	0	1							
70983	�ƶ���_����_�����������	409		Body	0	70983	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70983	�ƶ���_����_�����������	409		Body	0	70983	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70984	�ƶ���_����_�����ͻ��ؾ�����	409		Body	0	70984	0		1	1	0	1	1	0	0	1	0							1	0	1	atExecuteScript	skill_mobile/����/�ƶ���_���޹��_����/�ƶ���_����_������ʧ.lua		atNegativeShield																																																								3758030846	0		0	10						0		0		63	1	0	1	0	1							
70985	�ƶ���_����_�����������	409		Body	0	70985	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70985	�ƶ���_����_�����������	409		Body	0	70985	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70986	�ƶ���_����_��ɲ��������	409		Body	0	70986	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70986	�ƶ���_����_��ɲ��������	409		Body	0	70986	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70987	�ƶ���_����_��������������	409		Body	0	70987	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70987	�ƶ���_����_��������������	409		Body	0	70987	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70988	�ƶ���_����_����ɱ����������	409		Body	0	70988	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70988	�ƶ���_����_����ɱ����������	409		Body	0	70988	0		2	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
70989	�ƶ���_ͨ�ý���ս��_�滻��������	400		Body	0	70989	0		1	1	0	1	1	0	0	1	0							1	0	0	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		0		63	1	0	1	0	1							
70990	�ƶ���_������	401		Body	0	70990	0		1	1	0	1	1	159984	0	1	1							1	0	0	atFinalMaxLifeAddPercent	205																																																		atCallBuff	70990	1						4294967294	0		0	0						0		159984		63	1	159984	1	0	1				0			
70991	�ƶ���_����_���Ƿ�ʽ_������Ч	409		Body	0	70991	0		1	1	0	1	1	16	0	1	1							1	0	1																																																												3758030846	0		0	0						0		16		63	1	16	1	0	1						69	
70992	��Ӱ_��������_�ؼ�_����Ч��	412		Body	0	70992	0		1	1	0	1	1	64	0	1	1							1	0	1	atSetNextBuffCount	8		atCallSubBuff	70161	10																																																						3758030846	0		0	0						0		64		63	1	64	1	0	1							
70993	�ƶ���_����ָ����	402		Body	0	70993	5		1	1	0	1	1	160	0	1	1							1	0	1	atSetNextBuffCount	20		atCallSubBuff	70161	10	atSetNextBuffCount	20		atCallSubBuff	70167	10																																																3758030846	0		0	0						0		160		63	1	160	1	0	1							
70994	�ƶ���_����ָ���	402		Body	0	70994	5		1	1	0	1	1	160	0	1	1							1	0	1	atSetNextBuffCount	20		atCallSubBuff	70177	20																																																						3758030846	0		0	0						0		160		63	1	160	1	0	1							
70995	�ƶ���_�������	408		Trample	0	70995	11		1	1	0	1	1	160	0	0	1							1	0	1	atSetNextBuffCount	20		atCallSubBuff	70161	20																																																						3758030846	0											160		63	1	160	1	0	1		0					
70996	�ƶ���_��ˮ������	408		Body	0	70996	11		1	1	0	1	1	128	0	0	1							0	0	1	atAllDamageAddPercent	308																																																										3758030846	0		0	0						0		128		63	1	128	1	0	1				0			1
70997	�ƶ���_����_����ǧ��_�������ϵı���	409		Body	0	70997	0		1	1	0	1	1	32	0	1	1							1	0	1																																																												3758030846	0		0	0						0		32		63	1	32	1	0	1						74	
70998	�ƶ���_�����޵н���	408		Body	0	70998	0		1	1	0	1	1	159984	0	1	1							1	0	0	atImmunity	2		atImmunity	3		atImmunity	4		atImmunity	7		atImmunity	8		atImmuneSkillMove	1		atKnockedBackRate	-1024		atKnockedDownRate	-1024		atRepulsedRate	-1024		atGlobalResistPercent	1024		atNegativeShield	1		atGlobalBlock	1		atBeTherapyCoefficient	-1024																						3758030846	0		0	0						0		159984		63	1	159984	1	0	1				0	0		0
70999	�ƶ���_����_������Ӱ_�ؼ�2_�ӳ�αװ	409		Body	0	70999	0		1	1	0	1	1	4	0	1	1							1	0	1																																																				atSetNextBuffCount	4		atCallBuff	70968	1			3758030846	0		0	0						0		4		63	1	4	1	0	1							
71000	�ƶ���_��Ѫ_����2������	406		Body	0	71000	0		1	1	0	1	1	48	0	1	1							1	0	1	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		48		63	1	48	1	0	1							
71001	�ƶ���_��Ѫ_����2������	406		Body	0	71001	0		1	1	0	1	1	48	0	1	1							1	0	1	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		48		63	1	48	1	0	1							
71002	������Ϊ����buff	0		Body	0	71002	0		1	1	0	1	1	80	0	1	1							1	0	1																																																												3758030846	0		0	0						0		80		63	1	80	1	0	1						77	
71003	�ƶ���_����_����׷��_�ڼ�����������	409		Body	0	71003	0		1	1	0	1	1	16	0	1	1							1	0	1																																																												3758030846	0		0	0						0		16		63	1	16	1	0	1							
71004	����_��ʥ��_�˺����	412		Body	0	71004	0		1	1	0	1	1	8	0	1	1							1	0	1	atSetNextBuffCount	3		atCallSubBuff	70161	5																																																						3758030846	0		0	0						0		8		63	1	8	1	0	1							
71005	����_��ʥ��_������ؼ���	412		Body	0	71005	0		1	1	0	1	1	8	0	1	1							1	0	1	atSetNextBuffCount	3		atCallSubBuff	70716	1	atSetNextBuffCount	3		atCallSubBuff	70169	60																																																3758030846	0		0	0						0		8		63	1	8	1	0	1							
71006	�ƶ���_�����ඥ����	401		Body	0	71006	0		1	1	0	1	1	0	0	1	0							1	0	1																																																												3758030846	0		0	0						0		0		63	1	0	1	0	1						78	
71007	�ƶ���_����_��ʽ���	410		Body	0	71007	0		1	1	0	1	1	48	0	1	1							1	0	1	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		48		63	1	48	1	0	1							
71008	�ƶ���_��ȱʽ_��ʽ_����BUFF	401		Body	0	71008	0		1	1	0	1	1	48	0	1	1							1	0	0	atNoLimitChangeSkillIcon	0	1																																																									3758030846	0		0	0						0		48		63	1	48	1	0	1							
71009	�ƶ���_����_���Ǹ�������	409		Body	0	71009	0		1	1	0	1	1	0	0	0	0							0	0	1																																																												3758030846	0		0	40000						0		0		63	1	0	1	0	1							
71010	�ƶ���_T�ķ�����_ϴ��	407		Body	0	71010	0		1	2	0	1	1	192	0	1	0						�ƶ���-ͨ��/ͨ��/�ƶ���_T�ķ�_buff��ʧ����.lua	1	0	1	atVitalityToSolarAttackPowerCof	516		atVitalityToMagicOverComeCof	459																																																							3758030846	0		0	0						0		192		63	1	192	1	0	1							
71010	�ƶ���_T�ķ�����_����	407		Body	0	71010	0		2	2	0	1	1	192	0	1	0						�ƶ���-ͨ��/ͨ��/�ƶ���_T�ķ�_buff��ʧ����.lua	1	0	1	atVitalityToPhysicsAttackPowerCof	557		atVitalityToPhysicsOverComeCof	459																																																							3758030846	0		0	0						0		192		63	1	192	1	0	1							
71010	�ƶ���_T�ķ�����_����	407		Body	0	71010	0		3	2	0	1	1	192	0	1	0						�ƶ���-ͨ��/ͨ��/�ƶ���_T�ķ�_buff��ʧ����.lua	1	0	1	atVitalityToSolarAttackPowerCof	572		atVitalityToMagicOverComeCof	549		atVitalityToLunarAttackPowerCof	572																																																				3758030846	0		0	0						0		192		63	1	192	1	0	1							
71010	�ƶ���_T�ķ�����_����	407		Body	0	71010	0		4	2	0	1	1	192	0	1	0						�ƶ���-ͨ��/ͨ��/�ƶ���_T�ķ�_buff��ʧ����.lua	1	0	1	atVitalityToPhysicsAttackPowerCof	174		atVitalityToPhysicsOverComeCof	147																																																							3758030846	0		0	0						0		192		63	1	192	1	0	1							
71010	�ƶ���_T�ķ�����_����_��Ѩ	407		Body	0	71010	0		5	2	0	1	1	192	0	1	0						�ƶ���-ͨ��/ͨ��/�ƶ���_T�ķ�_buff��ʧ����.lua	1	0	1	atVitalityToPhysicsAttackPowerCof	521		atVitalityToPhysicsOverComeCof	440																																																							3758030846	0		0	0						0		192		63	1	192	1	0	1							
71011	�ƶ���_T�ķ�ͨ��_�����Buff	407		Body	0	71011	0		1	1	1	100	1	160	0	1	0							1	0	0	atActiveThreatCoefficient	0	-102																																																									3758030846	0		0	0						0		160		63	1	160	1	0	1							
71012	�ƶ���_����_����ɱ��_�������������ľ���	409		Body	0	71012	0		1	1	0	1	60	8	0	1	1							1	0	1	atStealth			atAddTransparencyValue	-70		atNegativeShield																																							atExecuteScript	skill_mobile/����/�ƶ���_���޹��_����/�ƶ���_����_����ɱ��_����������������.lua													3758030846	0		0	0						0		8		63	1	8	1	0	1							
