SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	CommonUse	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget	Decoration	nInterruptIcon	nOTActionShowType
101863	0	101863	0	0	0	0				(101863) �ƶ���_��Ӱ_���»�_��ʽ	���»ޡ���	��Ŀ������������˺�������������ա�					0					0					0			
101864	0	101864	0	0	0	0				(101864) �ƶ���_��Ӱ_���»�_��ʽ	���»ޡ���	��Ŀ������������˺�������������ա�					0					0					0			
101866	0	100660	0	0	0	0				(101866) �ƶ���_�����л�_�ؼ�1_����һ��	�����лڡ���	�Եз�����˺���					0					0					0			
101874	0		0	0	0	0				(101874) �ƶ���_���޹��_����	���޹������	���޵��������ߣ����Ǽ����Ȫ���Ƽұ��ش��ķ����������ƴ㶾���غ�����ɱ�У�ʵ�˲����ƹ������ʤ֮����					0					0					0			
101875	0	101875	0	0	0	0				(101875) �ƶ���_ʴ����	ʴ��������	�Եз�����˺���					0					0					0			
101876	0	101876	0	0	0	0				(101876) �ƶ���_��Ůɢ��	��Ůɢ������	�Եз�����ӳ���Ч���˺���					0					0					0			
101877	0	101877	0	0	0	0				(101877) �ƶ���_ǧ������	ǧ��������	ѡ��������{����}����������ѡ�еĵз�����������˺���					0					0					0			
101878	0	101878	0	0	0	0				(101878) �ƶ���_ǧ������	ǧ��������	ѡ��������{����}����������ѡ�еĵз�����������˺���					0					0					0			
101879	0	101879	0	0	0	0				(101879) �ƶ���_ǧ����ɲ	ǧ����ɲ����	ѡ��������{��ɲ}ÿ2��԰뾶5���ڵĵз�����˺�����ʹ��{�ж�}��					0					0					0			
101880	0	101880	0	0	0	0				(101880) �ƶ���_ǧ�����	ǧ����١���	�Եз�����˺���					0					0					0			
101881	0	101881	0	0	0	0				(101881) �ƶ���_�������	���������	ѡ��������{�������}ÿ2��԰뾶5���ڵĵз�����˺�����ʹ��{�ж�}��					0					0					0			
101882	0	101882	0	0	0	0				(101882) �ƶ���_������Ӱ	������Ӱ����	����8�������ʽ������{������ʽ}�ĵ�Ϣʱ�䡣ѡ��������{����}�������������С��20��ʱ��ʩչ����ʽ���������������״̬�����ص�{����}��λ�á�					0					0					0			
101883	0	101883	0	0	0	0				(101883) �ƶ���_����ɱ��	����ɱ������	ѡ��������{����ɱ��}�����ɶ԰뾶5���ڵĵз�����˺���					0					0					0			
101884	0	101884	0	0	0	0				(101884) �ƶ���_������Ӱ	������Ӱ����	����{αװ}6�룬ʩչ�κ���ʽ��������					0					0					0			
101885	0	101885	0	0	0	0				(101885) �ƶ���_����ǧ��	����ǧ������	�뾶20�����������л��غ��������ʱ���ӳ�10�롣					0					0					0			
101886	0	101886	0	0	0	0				(101886) �ƶ���_�����滨��	��������롤��	���á�ǧ����ɲ���򡿡���������򡿵ĵ�Ϣʱ�䡣�Եз�����˺�������ͬһ�з�3�����ʹ�������ӵ�{�ж�}ʣ���˺�������Ч��					0					0					0			
101887	0		0	0	0	0				(101887) �ƶ���_ǧ˿��ƪ�˺�	ǧ˿����	�Եз�����˺�����Ŀ�����{������}��{�Ṧ��Ĭ}������4�롣					0					0					0			
101888	0	101888	0	0	0	0				(101888) �ƶ���_�Ƴ���_��ʽ	�Ƴ�������	�ٻ�{�Ƴ�}����з�ÿ2���������˺���{Ԧ��}��{�Ƴ�}����20�롣					0					0					0			
101889	1	2031	1	1	0	0	0	1		(101889) ���������_��ɨ	��ɨ����	����ʦ��������������գ��������������ɨ���ݡ��д�ʽ��������һ������������					0	0			0	0			0		0			
101890	1	2033	1	1	0	0	0	1		(101890) ���������_ͻ��	������ն	����ʦ��������������գ������������������쿪���д�ʽ�������ڱۣ���̶�����					0	0			0	0			0		0			
101891	0		0	0	0	0				(101891) �ƶ���_��Ůɢ��_�ӳٳ��˺�	��Ůɢ������	�Եз�����ӳ���Ч���˺���					0					0					0			
101892	0	100718	0	0	0	0				(101892) �ƶ���_����_������	�����ա���	���30�����飬��������Χ����˺���ÿ����һ��Ŀ�������10�����顣					0					0					0			
101893	0	100719	0	0	0	0				(101893) �ƶ���_����_����ҫ	����ҫ����	���30���»꣬��ǰ������˺���ÿ����һ��Ŀ�������10���»ꡣ					0					0					0			
101894	0	101894	0	0	0	0				(101894) �ƶ���_����_�ɶ���	�ɶ�������	���80�����顢�»꣬�������������״̬������Χ�з�Ŀ������˺���					0					0					0			
101895	0	100930	0	0	0	0				(101895) �ƶ���_����_��Ѩ2_1	ʥ����硤��	ÿ�����ܺ�ʹ�����ظ�5%�����Ѫֵ������ÿ�봥��һ�Ρ�					0					0					0			
101896	0	100941	0	0	0	0				(101896) �ƶ���_����_��Ѩ3_1	�Ļ�̾����	8���ڽ���ʩչ���β�ͬЧ����{������ħ������}�ɽ���������ʽ���滻Ϊ������ʽ{�Ļ�̾����}��					0					0					0			
101897	0		0	0	0	0				(101897) �ƶ���_����_΢���_�˺��Ӽ���_��	΢��硤��	��������Χ���5���˺���					0					0					0			
101898	0		0	0	0	0				(101898) �ƶ���_����_΢���_�˺��Ӽ���_��	΢��硤��	��������Χ���5���˺���					0					0					0			
101901	0		0	0	0	0				(101901) �ƶ���_ǧ������_�˺�	ǧ��������	ѡ��������{����}����������ѡ�еĵз�����������˺���					0					0					0			
101902	0		0	0	0	0				(101902) �ƶ���_ǧ������_�˺�	ǧ��������	ѡ��������{����}����������ѡ�еĵз�����������˺���					0					0					0			
101903	0	101903	0	0	0	0				(101903) �ƶ���_������Ӱ_��ʽ	������Ӱ���򡤷�ʽ	�ص�{����}��λ�ò�����ݻ١�					0					0					0			
101910	0		0	0	0	0				(101910) �ƶ���_��Ӱ���¶����˺�	��Ӱ����	�Եз�����˺�������{��Ӱ}������12�롣��Ŀ�����{������}�����ٽ���20%����6�롣					0					0					0			
101911	0		0	0	0	0				(101911) �ƶ���_�����˺�	�������	ÿʩչʮ��{ǧ������}����һ�ΰ�����ʽ���20�߷�Χ���5��Ŀ����ɶ����ڹ��˺�����ˢ��Ŀ���������������ĳ����˺�Ч��ʱ��					0					0					0			
101912	0		0	0	0	0				(101912) �ƶ���_����ƽ����˺�	����ơ���	ÿ0.5�������6�߷�Χ�ڵз����һ���˺�������50%������3�롣��{�Ƴ�}�ڳ������{�Ƴ�}����Ŀ��Ҳ����ͬ��Ч�����˹����������һ�δ���˺����ָ�����20%��Ѫֵ��					0					0					0			
101913	0		0	0	0	0				(101913) �ƶ���_ǧ����ɲ_�˺�	ǧ����ɲ����	ѡ��������{��ɲ}ÿ2��԰뾶5���ڵĵз�����˺�����ʹ��{�ж�}��					0					0					0			
101915	0	101881	0	0	0	0				(101915) �ƶ���_�������_�˺�	���������	ѡ��������{�������}ÿ2��԰뾶5���ڵĵз�����˺�����ʹ��{�ж�}��					0					0					0			
101916	0	101916	0	0	0	0				(101916) �ƶ���_����ɱ��_��ʽ	����ɱ������	ѡ��������{����ɱ��}�����ɶ԰뾶5���ڵĵз�����˺���					0					0					0			
101919	0		0	0	0	0				(101919) �ƶ���_�Ƴ������˺�	����ơ���	ÿ0.5�������6�߷�Χ�ڵз����һ���˺�������50%������3�롣��{�Ƴ�}�ڳ������{�Ƴ�}����Ŀ��Ҳ����ͬ��Ч�����˹����������һ�δ���˺����ָ�����20%��Ѫֵ��					0					0					0			
101920	0	100673	0	0	0	0				(101920) �ƶ���_���	��ơ���	�Եз�����˺���					0					0					0			
101921	0	101921	0	0	0	0				(101921) �ƶ���_Ů洲���_��ʽ	Ů洲��졤�򡤷�ʽ	��Χ���ѷ���һ�����档					0					0					0			
101924	0		0	0	0	0				(101924) �ƶ���_�̵�����������	�̵�������	�ٻ�{�̵�}�������ÿ2��Ϊ��ָ���Ѫֵ����20�벢{��ɢ}1�����档����ʱ�����ʱ�������˹�״̬���Զ�ʩչ��ʽ��					0					0					0			
101925	0		0	0	0	0				(101925) �ƶ���_�̵���Ⱥ������	�̵�������	�ٻ�{�̵�}�������ÿ2��Ϊ��ָ���Ѫֵ����20�벢{��ɢ}1�����档����ʱ�����ʱ�������˹�״̬���Զ�ʩչ��ʽ��					0					0					0			
101927	0	101927	0	0	0	0				(101927) �ƶ���_�ƻ�����_��ʽ	�ƻ��������򡤷�ʽ	�������������20%�����Ѫֵ��ʹ�����൱��40%�����Ѫֵ�Ļ��ܣ�����6�룬��6���ڻ��ܱ�������ʹ��ָ�20%�����Ѫֵ��					0					0					0			
101929	0		0	0	0	0				(101929) �ƶ���_�ƻ�������������	�ƻ���������	�����������ʩ����Ϣ�Ƴ���30�벢{��ɢ}1�����档��ʩչ���κ�������ʽ��������Ϣ�Ƶ�����Ҳ�ܵ�30%����Ч���˳�Ч��					0					0					0			
101930	0		0	0	0	0				(101930) �ƶ���_������������	�������Ρ���	������20�߷�Χ���ٻ�һ���������Σ�ÿ2��Ϊ��뾶20�߷�Χ�ڶ��ѻָ���Ѫֵ��3%����ֵ������ʱ��20�롣					0					0					0			
101933	0		0	0	0	0				(101933) �ƶ���_��ȸ������	��ȸ������	�ٻ�һ����ȸÿ��Ϊ10���ڶ��ѻָ���Ѫֵ������25�롣�ڼ���������Ѫֵ����70%�������൱��30%�����Ѫֵ�Ļ��ܣ�����6�룬��Ч��15����ֻ�ܴ���һ�Ρ�					0					0					0			
101934	0	101934	0	0	0	0				(101934) �ƶ���_��������	�������١���	�ٻ�5�����Ա������Ľ��꣬���γ�{����������}�������вؽ����߿��ƺ�{��е}��ÿ��ظ�4%��Ѫֵ�������{���١���}��������δ����ǰ�ݻ٣����ӳ�{���١���}5�롣					0					0					0			
101937	0	101937	0	0	0	0				(101937) �ƶ���_̤��	̤�ơ���	��Ծ��					0					0					0			
101938	0		0	0	0	0				(101938) �ƶ���_ǧ������_�ؼ�1_��Χ��ը�˺�	ǧ��������	ѡ��������{����}����������ѡ�еĵз�����������˺���					0					0					0			
101939	0		0	0	0	0				(101939) �ƶ���_�Ϸ����������˺�	�Ϸ����¡���	{��ɢ}�������м����Ҳ����ܵ�������Ч���ڼ��޷��ƶ�������5�롣					0					0					0			
101941	0	101883	0	0	0	0				(101941) �ƶ���_����ɱ��_��ʽ_���ر�ը	����ɱ������	ѡ��������{����ɱ��}�����ɶ԰뾶5���ڵĵз�����˺���					0					0					0			
101943	0	101943	0	0	0	0				(101943) �ƶ���_���޹��_��Ѩ1_1	��������	����Ч�����10%������{������ʽ}���˺����20%��					0					0					0			
101944	0	101944	0	0	0	0				(101944) �ƶ���_���޹��_��Ѩ1_2	������������	����Ч�����10%������{������ʽ}���˺����20%��					0					0					0			
101945	0	101945	0	0	0	0				(101945) �ƶ���_���޹��_��Ѩ2_1	�����������	�������ӵ�{�ж�}ʣ���˺�������Чʱ����ʹ�з�{�Ṧ��Ĭ}����5�롣					0					0					0			
101946	0	101946	0	0	0	0				(101946) �ƶ���_���޹��_��Ѩ2_2	��ɷ�������	�������ӵ�{�ж�}ʣ���˺�������Чʱ���ɽ���3��{������ʽ}�ĵ�Ϣʱ�䡣					0					0					0			
101947	0	101947	0	0	0	0				(101947) �ƶ���_���޹��_��Ѩ3_1	ǧ���򻯡���	ÿӵ��1�����أ�ʩչ����{������ʽ}�ĵ�Ϣʱ�併��2�롣					0					0					0			
101948	0	101948	0	0	0	0				(101948) �ƶ���_���޹��_��Ѩ3_2	���ǧ�䡤��	ÿ��ʩչ{������ʽ}��{������ʽ}��ʹ�����ܵ����˺�����10%������8�룬������2�㡣					0					0					0			
101950	0	100024	0	0	0	0				(101950) �ƶ���_��Ѫ_����2��	���ơ���	��ǰ���з�����˺���					0					0					0			
101951	0	100025	0	0	0	0				(101951) �ƶ���_��Ѫ_����2��	���С���	��ǰ������˺������״̬��ʹ�з����ٽ��͡�					0					0					0			
101952	0	100421	0	0	0	0				(101952) �ƶ���_����_����2��	���ơ���	��ǰ���з�����˺���					0					0					0			
101953	0	100422	0	0	0	0				(101953) �ƶ���_����_����2��	���С���	��ǰ���з�����˺���					0					0					0			
101954	0		0	0	0	0				(101954) �ƶ���_�����滨��_�˺�	��������롤��	���á�ǧ����ɲ���򡿡���������򡿵ĵ�Ϣʱ�䡣�Եз�����˺�������ͬһ�з�3�����ʹ�������ӵ�{�ж�}ʣ���˺�������Ч��					0					0					0			
101955	0	101885	0	0	0	0				(101955) �ƶ���_����ǧ��_�˺�	����ǧ������	�뾶20�����������л��غ��������ʱ���ӳ�6�롣					0					0					0			
101956	0	100532	0	0	0	0				(101956) �ƶ���_ڤ��	���ơ���	��Ѫֵ����1%ʱ���������������״̬���ܵ��˺�����100%������3�롣					0					0					0			
101957	0	100005	0	0	0	0				(101957) �ƶ���_��������_ս���ڡ��ݷϡ�	�������¡���	Ծ����ǰ��λ��һ�ξ���					0					0					0			
101960	0	100825	0	0	0	0				(101960) �ƶ���_�����޹�_�˺�	�����޹�����	�Եз�����˺���					0					0					0			
101961	1		0	0	0	0					̫���޼�����1						0					0					0			
101962	0		0	0	0	0				(101962) �ƶ���_̫���޼�_�˺�	̫���޼�����	�Եз�����˺���					0					0					0			
101963	0		0	0	0	0				(101963) �ƶ���_̫���޼�_��ʽ_�˺�	̫���޼�����	�Եз�����˺���					0					0					0			
101965	1		0	0	0	0					̫���޼�����2						0					0					0			
101972	0									(101972) �ƶ���_���ǻ���_��ʽ_�˺�	���ǻ��Ρ���	�Եз�����˺���																		
101973	0	100080	0	0	0	0				(101973) �ƶ���_���ƺ���_�˺�	���ƺ��ɡ���	�Եз�����˺�����������{�ɽ�}��ÿ1�ѿ���߱���ʽ�˺�10%��					0					0					0			
101974	0	101753	0	0	0	0				(101974) �ƶ���_��ȱʽ_��ʽ	��ȱʽ����	�Եз�����˺���					0					0					0			
101980	0	101980	0	0	0	0				(101980) �ƶ���_����⻳	����⻳����	������������ѣ�ʹ����������Ѫֵ�ظ������ӳ���6�룬��˫�����볬��25������ǰ��������״̬�������ڼ�Ŀ��������, ��ÿ0.5��ظ���Ѫֵ��					0					0					0			
101981	0	100020	0	0	0	0				(101981) �ƶ���_�˻Ĺ�Ԫ_�˺�	�˻Ĺ�Ԫ����	�Եз�����˺���������Ѫֵ����30%����ɵ��˺����30%��					0					0					0			
101982	0	100020	0	0	0	0				(101982) �ƶ���_�˻Ĺ�Ԫ_��ʽ_�˺�	�˻Ĺ�Ԫ����	�Եз�����˺���������Ѫֵ����30%����ɵ��˺����30%��					0					0					0			
101985	0	101985	0	0	0	0				(101985) �ƶ���_�Ǵ�ƽҰ_��ʽ	�Ǵ�ƽҰ����	�Եз�����˺���					0					0					0			
101986	0	101986	0	0	0	0				(101986) �ƶ���_�ź��_��ʽ	�ź�ġ���	�Եз�����˺���					0					0					0			
101987	0	101987	0	0	0	0				(101987) �ƶ���_������_��ʽ	�����ס��򡤷�ʽ	�Եз�����˺�������{����}��Ŀ����ק������λ�á�					0					0					0			
101989	0									(101989) �ƶ���_�����_���Ǽ�_ʵ��Ч��	���Ǽ�����	��ǰ��Ŀ�����5�ߣ����{����}��																		
101990	0									(101990) �ƶ���_�����_����������_ʵ���˺�	���������롤��	�����˹���ǰ�����5���⹦�˺���																		
101991	0									(101991) �ƶ���_�����_��Ѫ��_ʵ���˺�	��Ѫ�ڡ���	������10�ߣ���ǰ������˺�����ʹ����{��Ѫ}��																		
101992	0									(101992) �ƶ���_ɽ���ľ�_����	ɽ���ľ�����	��������̸Ц�У��������С������������鶯��䣬��ѧ�Ѿ�����ʽһ���ǳɣ������Ӧ�Ӳ�Ͼ��																		
101994	0	101994								(101994) �ƶ���_�����	����ء���	�Եз�����˺���																		
101995	0	101995								(101995) �ƶ���_�����_��ʽ	����ء��򡤷�ʽ	�Եз�����˺���																		
101996	0	101996								(101996) �ƶ���_�ؼ���	�ؼ��ء���	�Եз�����˺���																		
101997	0	101997								(101997) �ƶ���_�ؼ���_��ʽ	�ؼ��ء��򡤷�ʽ	�Եз�����˺���																		
101998	0	101998								(101998) �ƶ���_�����	����ء���	�Եз�����˺�����1�����ез����ʹ�����˺����15%������12�롣																		
101999	0	101999								(101999) �ƶ���_�����_��ʽ	����ء��򡤷�ʽ	�Է�Χ�ڵĵз�����˺���																		
102000	0	102000								(102000) �ƶ���_Я�ж���_Ұ��	Ұ��߳������	�ٻ�{Ұ��}�Եз�����˺���																		
102001	0	102001								(102001) �ƶ���_Я�ж���_Ұ��_��ʽ_��	Ұ��߳�����򡤷�ʽ	�ٻ�{��}�Եз�����˺���																		
102002	0	102002								(102002) �ƶ���_Я�ж���_ӥ	�������ǡ���	�ٻ�{ӥ}�Եз�����˺���																		
102003	0	102003								(102003) �ƶ���_Я�ж���_ӥ_��ʽ_��	�������ǡ��򡤷�ʽ	�ٻ�{��}�Եз�����˺���																		
102004	0	102004								(102004) �ƶ���_Я�ж���_��	����������	�ٻ�{��}�Եз�����˺���																		
102005	0	102005								(102005) �ƶ���_Я�ж���_��_��ʽ_����	���������򡤷�ʽ	�ٻ�{����}�Եз�����˺���																		
102006	0	102006								(102006) �ƶ���_��������	�������Ρ���	�ٻ�{С�˻�}�����Լ���																		
102007	0	102007								(102007) �ƶ���_�������	������㡤��	�Եз�����˺���																		
102008	0	102008								(102008) �ƶ���_Ӧ������	Ӧ����������	������档																		
102009	0	102009								(102009) �ƶ���_��������	�������ơ���	��{�˻�}Э�����������״̬������5�롣																		
102010	0	102010								(102010) �ƶ���_�׺����	�׺���ա���	�Եз�����˺�������Ŀ��������˺����10%������25�롣																		
102011	0	102011								(102011) �ƶ���_��ƽҰ	��ƽҰ����	�ٻ�{�˻�}�Եз���������׷����\n�ڶ���׷������ק�з���\n������׷���ɶԵз����{ѣ��}3�롣																		
102012	0	102012								(102012) �ƶ���_ɽ���ľ�_��Ѩ1_1	���ա���	��������ʽ���˺����25%��																		
102013	0	102013								(102013) �ƶ���_ɽ���ľ�_��Ѩ1_2	������	��������ʽ���˺����30%��																		
102014	0	102014								(102014) �ƶ���_ɽ���ľ�_��Ѩ2_1	��������	10�����������ͬһĿ��15�κ󣬽���1�롾������ʽ���ĵ�Ϣʱ�䡣�������˺����10%������10�롣																		
102015	0	102015								(102015) �ƶ���_ɽ���ľ�_��Ѩ2_2	��o����	�ͷš�������ʽ���������ظ�10%�����Ѫֵ��																		
102016	0	102016								(102016) �ƶ���_ɽ���ľ�_��Ѩ3_1	���С���	�ͷš�������ʽ������Ŀ���6���ڡ�������ʽ���Ը�Ŀ����ɵ��˺����20%��																		
102017	0	102017								(102017) �ƶ���_ɽ���ľ�_��Ѩ3_2	�ӻ�����	�ͷš�������ʽ���ɽ���2�롾������ʽ���ĵ�Ϣʱ�䡣																		
102018	0									(102018) �ƶ���_�����_�˺�	����ء���	�Եз�����˺���																		
102019	0									(102019) �ƶ���_�����_��ʽ_�˺�	����ء���	�Եз�����˺���																		
102020	0	102020								(102020) �ƶ���_�羡����	�羡��������	��ѡ��ķ���λ��һ�ξ��룬���������������Եз�����˺���																		
102021	0	101113								(102021) �ƶ���_������ն_2��	������ն����	����ѡ�����򣬶Է�Χ��Ŀ������˺���ʹ�佩ֱ��																		
102022	0	101114								(102022) �ƶ���_������ն_3��	������ն����	����ѡ�����򣬶Է�Χ��Ŀ������˺���ʹ�佩ֱ��																		
102023	0									(102023) �ƶ���_������_�˺�	����������	���������Եз�����˺���������{����}������8�롣																		
102024	0									(102024) �ƶ���_�ؼ���_�˺�	�ؼ��ء���	�Եз�����˺���																		
102025	0									(102025) �ƶ���_�ؼ���_��ʽ_�˺�	�ؼ��ء���	�Եз�����˺���																		
102027	0									(102027) �ƶ���_�����_��ʽ_�˺�	����ء���	�Եз�����˺�����1�����ез����ʹ�����˺����15%������12�롣																		
102028	0									(102028) �ƶ���_Я�ж���_Ұ��_�˺�	Ұ��߳������	�ٻ�{Ұ��}�Եз�����˺���																		
102029	0									(102029) �ƶ���_Я�ж���_Ұ��_��ʽ_��_�˺�	Ұ��߳������	�ٻ�{Ұ��}�Եз�����˺���																		
102030	0									(102030) �ƶ���_Я�ж���_ӥ_�˺�	�������ǡ���	�ٻ�{ӥ}�Եз�����˺���																		
102031	0									(102031) �ƶ���_Я�ж���_ӥ_��ʽ_��_�˺�	�������ǡ���	�ٻ�{ӥ}�Եз�����˺���																		
102032	0									(102032) �ƶ���_Я�ж���_��_�˺�	����������	�ٻ�{��}�Եз�����˺���																		
102033	0									(102033) �ƶ���_Я�ж���_��_��ʽ����_�˺�	����������	�ٻ�{��}�Եз�����˺���																		
102035	0									(102035) �ƶ���_�������_�˺�	������㡤��	�Եз�����˺���																		
102037	0									(102037) �ƶ���_�׺����_�˺�	�׺���ա���	�Եз�����˺�������Ŀ��������˺����10%������25�롣																		
102038	0									(102038) �ƶ���_��Ӱ����_�˺�	��Ӱ���ۡ���	�Եз�����˺������ˣ�����2��{��������}��																		
102039	0	102039								(102039) �ƶ���_�ܷ�	�ܷɡ���	��������������ɶ��󣬻��1��{Ѫŭ����}��ʹ�����ڵз�ÿ���ܵ�1���˺����������{�浶}������10�롣																		
102040	0	102040								(102040) �ƶ���_��Ѫ��ɽ	��Ѫ��ɽ����	���{�浶}������Χ�з�����˺������ÿ��Է�Χ�ڵз�����˺���ʹ��{�Ṧ��Ĭ}���ڼ�������ɵ��˺��������10%������10�롣																		
102041	0	102041								(102041) �ƶ���_��Ѫ��ɽ_��ʽ	��Ѫ��ɽ����	���{�浶}������Χ�з�����˺������ÿ��Է�Χ�ڵз�����˺���ʹ��{�Ṧ��Ĭ}���ڼ�������ɵ��˺��������10%������10�롣																		
102042	0	102042								(102042) �ƶ���_ʸ������	ʸ�������	��Χ�ڵз���ҷ���ս�����룬3�����ʩչλ�����ɾ���������Χ�������Լ��з�������߻��˺ͱ������ܵ�����δ�ڳ��ں��뿪�������ĵз������ɵ��˺�����60%������12�롣������������15�룬�ڲ����뿪����ʧ��																		
102044	0	16386	1	1	0	0	0	1		(102044) �����߸_���������_һ��_�ƶ���ĸ����	���������	�˺��������ɲ����ơ�������������������������Ŀ������˺������������				�˺��������ɲ����ơ�������������������������Ŀ������˺������������	0	0			1	0			0	�˺��������ɲ����ơ�������������������������Ŀ������˺������������	0			
102046	0									(102046) �ƶ���_���꺮��_�˺�	���꺮������	���������Եз�����˺���������{����}������8�롣																		
102047	0									(102047) �ƶ���_�·��̤_��ʽ_�˺�	�·��̤����	����Ŀ������Եз�����˺���																		
102048	0	101136								(102048) �ƶ���_�����ả	�����ả����	����һ���뾶10�ߵ�����ʹ����Χ�ڶ���ƽ̯�����ܵ����˺�������Ч��������5�롣																		
102049	0	101137								(102049) �ƶ���_��������	�������졤��	����һ���뾶10�ߵ�����ǰ2��ʹ�з���Ҽ����ʽ���50%����3��ʹ�з����м��ܵ�Ϣʱ����ͣ������¼������㡣																		
102050	0	101332								(102050) �ƶ���_��������_��ʽ	�������졤�򡤷�ʽ	����¼�ĵз���Ҵ��ͻؼ�¼����㡣																		
102051	0	101333								(102051) �ƶ���_����_��ʽ	���⡤�򡤷�ʽ	������{Ӱ��}λ�ò�����{Ӱ��}��																		
102052	0	101139								(102052) �ƶ���_��Ӱ��˫_��ʽ	��Ӱ��˫���򡤷�ʽ	ʹ����λ�á���Ѫ�ص�֮ǰ�����״̬��																		
102053	0	101333								(102053) �ƶ���_��Ӱ��б_��ʽ	��Ӱ��б���򡤷�ʽ	������{Ӱ��}λ�ò�����{Ӱ��}��																		
102054	0									(102054) �ƶ���_������_�˺�	�����ס���	���������Եз�����˺���������{����}������8�롣																		
102055	0									(102055) �ƶ���_������_��ʽ_�˺�	�����ס���	���������Եз�����˺���������{����}������8�롣																		
102057	0									(102057) �ƶ���_��ɽ��ˮ�����˺�	��ɽ��ˮ����	�Եз�����˺�������{��ɽ��ˮ}������15�롣																		
102058	0									(102058) �ƶ���_�������������	����																			
102059	0									(102059) �ƶ���_������ѩ��������	������ѩ����	Ϊ�ѷ��ָ���Ѫֵ������{������ѩ}������10�롣																		
102060	0									(102060) �ƶ���_�������Ӽ���	�硤��	ÿ0.5��Ϊ�ѷ��ָ���Ѫֵ������3�롣ѡ������Ŀ��ʱ����ʽ�滻Ϊ{�辡Ӱ������}��																		
102061	0	101029								(102061) �ƶ���_������_�ܵ�	�ܵ�����	�Եз�����˺���																		
102062	0	101030								(102062) �ƶ���_������_�ܻ�	�ܻ�����	�Եз�����˺���																		
102063	0	101031								(102063) �ƶ���_������_����	���͡���	��Ŀ�������̲��Է�Χ�ڵз�����˺���������{����}��																		
102064	0	101032								(102064) �ƶ���_������_��ѹ	���͡���	��Ŀ�������̲��Է�Χ�ڵз�����˺���������{����}��																		
102067	0	101033								(102067) �ƶ���_������_��ǽ	��ǽ����	�ٶܽ���{��ǽ��̬}������30�룬�ڼ��ۼ��ܵ����������Ѫֵ20%���˺�����{��ǽ��̬}��																		
102068	0	101034								(102068) �ƶ���_������_����	���衤��	��������Χ�з�����˺���																		
102069	0	101036								(102069) �ƶ���_������_�ܱ�	�ܱڡ���	����൱����Ѫֵ����30%�Ļ��ܡ�																		
102070	0	101040								(102070) �ƶ���_������_ն��	ն������	��Ŀ��λ�ó�̲�����˺���																		
102071	0	101041								(102071) �ƶ���_������_����	��������	��ǰ����������˺���Ŀ����Ѫֵ����50%ʱ����ɵ��˺����50%��																		
102072	0	101202								(102072) �ƶ���_������_�����ݳ�	�����ݳǡ���	�ٶܶ�������Χ�з�����˺�������ɢ1�����棬ʹ��{ѣ��}��																		
102073	0	101065	0							(102073) �ƶ���_������_�ܵ�_��ʽ	�ܵ�����	�Եз�����˺���																		
102074	0	101066	0							(102074) �ƶ���_������_�ܵ�_��ʽ	�ܵ�����	�Եз�����˺���																		
102075	0	101030	0							(102075) �ƶ���_������_�ܻ�_��ʽ	�ܻ�����	�Եз�����˺���																		
102076	0	101030	0							(102076) �ƶ���_������_�ܻ�_��ʽ	�ܻ�����	�Եз�����˺���																		
102077	0									(102077) �ƶ���_�羡����_���	�羡��������	��ѡ��ķ���λ��һ�ξ��룬���������������Եз�����˺���																		
102078	0									(102078) �ƶ���_��������_�˺�	�������ӡ���	���������Եз�����˺���������{����}������8�롣																		
102079	0	101380								(102079) �ƶ���_������_2��	�����ơ���	��ǰ������˺�������Ŀ��ظ�10��{����}��\n����{��Ѫ}Ŀ���˺����20%��																		
102080	0	101380								(102080) �ƶ���_������_3��	�����ơ���	��ǰ������˺�������Ŀ��ظ�10��{����}��\n����{��Ѫ}Ŀ���˺����20%��																		
102081	0									(102081) �ƶ���_ն�޳�_�˺�	ն�޳�����	�Եз�����˺���																		
102082	0	101381								(102082) �ƶ���_��������_2��	�����ơ���	��ǰ������˺�������Ŀ��ظ�10��{����}��\n����{��Ѫ}Ŀ���˺����20%��																		
102083	0	101381								(102083) �ƶ���_��������_3��	�����ơ���	��ǰ������˺�������Ŀ��ظ�10��{����}��\n����{��Ѫ}Ŀ���˺����20%��																		
102084	0									(102084) �ƶ���_Ӱ������	����Ӱ																			
102085	0	101382								(102085) �ƶ���_������_2��	�����ơ���	��ǰ������˺���\n����ʽ������30��{����}����ǿ��ն������ɸ߶��˺���																		
102086	0	101382								(102086) �ƶ���_������_3��	�����ơ���	��ǰ������˺���\n����ʽ������30��{����}����ǿ��ն������ɸ߶��˺���																		
102087	0	101383								(102087) �ƶ���_��������_2��	�����ơ���	��ǰ������˺���\n����ʽ������30��{����}����ǿ��ն������ɸ߶��˺���																		
102088	0	101383								(102088) �ƶ���_��������_3��	�����ơ���	��ǰ������˺���\n����ʽ������30��{����}����ǿ��ն������ɸ߶��˺���																		
