SkillName	SkillID	Design_Belong	Design_Effect	MaxLevel	KindType	FunctionType	UIType	BelongKungfu	BelongSchool	CastMode	WeaponRequest	IsCostAmmo	CostItemType	CostItemIndex	MountRequestType	MountRequestDetail	MountType	IsMountAble	IsPassiveSkill	IsChannelSkill	IsExpSkill	IsExactHit	IsInstinct	IsAutoTurn	CauseAbradeEquipment	CauseBeatBreak	CauseBeatBack	HasCriticalStrike	SkillEventMask1	SkillEventMask2	SkillCastFlag	UseCastScript	Use3DObstacle	CheckReachable	IgnorePositiveShield	IgnoreNegativeShield	NeedOutOfFight	SelfOnFear	SelfHorseStateRequest	TargetTypePlayer	TargetTypeNpc	TargetRelationNone	TargetRelationSelf	TargetRelationAlly	TargetRelationEnemy	TargetRelationDialog	TargetRelationNeutrality	TargetRelationParty	TargetRelationRaid	TargetHorseStateRequest	TargetOnFear	AutoSelectTarget	NPCWeaponType	CommonSkillActiveMode	IsBindCombatTag	EffectPlayType	ScriptFile	_ScriptFileHashID	EffectType	CheckBindBuff	MountRequestDetailLevel	CastMask	SelfMoveStateMask	TargetMoveStateMask	RecipeType	RecipeTagMask	MapBanMask	SkillMark	SelfBackupMoveStateMask	TargetRelationMentor	TargetRelationApprentice	KungfuMountID	HorseMask	PetTemplateID	TargetNpcSpeciesMask	SelfSprintStateRequest	SelfTerrainStateRequest	SelfFollowStateRequest	IgnoreCamp	TargetFollowStateRequest	IsCheckStealth	SelfMoveStateMask2	SelfBackupMoveStateMask2	TargetMoveStateMask2	Pos	CanReverse	CanCastOnTower	TargetRelationTeamGroup	TargetJumpCountMask	UseEarlyWarningScript	TargetFollowTypeRequest	IgnoreSilence	LongRange	AOE	AbradeEquipRate	UseSkillCoefficient	RangePutOpti	IgnoreSelectCheck	BelongDynamicGroupID	PlatformType	SkillCoefficient	DotCoefficient	SurplusCoefficient	NeedCheckSkillSlot	IgnoreRangeBlock	MazeCast
�ƶ���_�����л�_�ؼ�1_����һ��	101866	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100652	7	PointRectangle	0	0	Invalid	0	7	100651	0	0	0	0	1	0	0	0	1	0	0	1	1030	524288	0	1	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	ؤ��\�ƶ���_Ц����_����\�ƶ���_�����л�_�ؼ�1_����һ��.lua		Harmful	0	0	0	2214609150	2621341694	100660	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	1319	0	0	1		
�ƶ���_�����л�_�ؼ�1_�����滻	101869	���Լ���	ֱ���˺�����	1	None	Normal	1	100652	7	CasterSingle	0	0	Invalid	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	ؤ��\�ƶ���_Ц����_����\�ƶ���_�����л�_�ؼ�1_�����滻.lua		Neutral	0	0	0	3963617278	4232052734			0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_��Ҷ��������	101870	���Լ���	ֱ���˺�����	1	None	Normal	1	100575	2	CasterSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_�뾭�׵�_�Ӽ���\�ƶ���_��Ҷ��������.lua		Beneficial	0	0	0	4294967294	4294967294	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0	0	2						
�ƶ���_������_���ؼ�2�������ѷ�	101871	���Լ���	ֱ���˺�����	1	None	Normal	1	100652	7	CasterArea	0	0	Invalid	0	7	100651	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	NotHoldHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	None	ؤ��\�ƶ���_Ц����_����\�ƶ���_������_���ؼ�2�������ѷ�.lua		Beneficial	0			2352906238	2621341694					0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63			0				Any			1		1				2	192					
�ƶ���_��Ѩ_����Ч��	101872	���Լ���	ֱ���˺�����	1	None	Normal	1	100085	4	CasterSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_�����ľ�_�Ӽ���\�ƶ���_��Ѩ_����Ч��.lua		Neutral	0	0	0	3758030847	3758030847	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0		0				Any					1				2						
�ƶ���_�����_�����������ɹ����ܺ�	101873	���Լ���	ֱ���˺�����	1	None	Normal	1	100652	7	CasterSingle	0	0	Invalid	0	7	100651	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	NotHoldHorse	1	1	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	None	ؤ��\�ƶ���_Ц����_����\�ƶ���_�����_�����������ɹ����ܺ�.lua		Beneficial	0			2352906238	2352906238					0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63			0				Any			0		1				2	192					
�ƶ���_���޹��_����	101874	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	10	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0	0	2						
�ƶ���_ʴ����	101875	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101874	10	Column	11	0	Invalid	0	10	101734	0	0	0	0	1	0	0	0	1	0	0	1	1280	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ʴ����.lua		Harmful	0	0	0	2214609150	2621341694	0	1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0	1	1	1024	1		0	0	2	402	0	1542	1		1
�ƶ���_��Ůɢ��	101876	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101874	10	PointArea	11	0	Invalid	0	10	101734	0	0	0	0	1	0	0	0	1	0	0	1	0	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_��Ůɢ��.lua		Harmful	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0		1	1024	1		0	0	2				1		
�ƶ���_ǧ������	101877	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	11	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	1	0	0	1	0	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ǧ������.lua		Harmful	0	0	0	2214609150	2621341694		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2	160			1		
�ƶ���_ǧ������	101878	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	11	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	1	0	0	1	0	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ǧ������.lua		Harmful	0	0	0	2214609150	2621341694		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2	160			1		
�ƶ���_ǧ����ɲ	101879	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	11	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	1	0	0	1	0	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ǧ����ɲ.lua		Harmful	0	0	0	2214609150	2621341694		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2	160			1		
�ƶ���_ǧ�����	101880	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	11	0	Invalid	0	10	101734	0	0	0	0	1	0	0	0	1	1	0	1	256	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ǧ�����.lua		Harmful	0	0	0	2214609150	2621341694		68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	535	0		1		
�ƶ���_�������	101881	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	11	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	1	0	0	1	0	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_�������.lua		Harmful	0	0	0	2214609150	2621341694		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2	160			1		
�ƶ���_������Ӱ	101882	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	11	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	1	0	0	1	0	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_������Ӱ.lua		Harmful	0	0	0	2214609150	2621341694		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2	160			1		
�ƶ���_����ɱ��	101883	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	11	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	1	0	0	1	0	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_����ɱ��.lua		Harmful	0	0	0	2214609150	2621341694		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2	160			1		
�ƶ���_������Ӱ	101884	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	CasterSingle	11	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_������Ӱ.lua		Beneficial	0	0	0	2621341438	2621341438		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		0		1		0		2	160			1		
�ƶ���_����ǧ��	101885	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	CasterArea	11	0	Invalid	0	10	101734	0	0	0	1	1	1	0	0	1	0	0	1	32768	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_����ǧ��.lua		Harmful	0	0	0	2214609102	2214609150		16	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2	160					
�ƶ���_�����滨��	101886	���Լ���	ֱ���˺�����	1	Physics	Fly	1	101874	10	Column	11	0	Invalid	0	10	101734	0	0	0	1	1	1	0	0	1	0	0	1	32768	524288	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_�����滨��.lua		Harmful	0	0	0	2214609150	2214609150	0	16	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	57	57	63	0		0	0			Any	0		1	1024	1		0		2	160					1
�ƶ���_ǧ˿��ƪ�˺�	101887	���Լ���	ֱ���˺�����	1	Poison	Damage	1	100658	9	PointArea	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	�嶾\�ƶ���_����_�Ӽ���\�ƶ���_ǧ˿��ƪ�˺�.lua		Harmful	0	0	0	2214609150	2621341694	100672	4	0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any			1		1				2	1093	0				
�ƶ���_�Ƴ���_��ʽ	101888	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100656	9	CasterArea	10	0	Invalid	0	9	100654	0	0	0	0	1	0	0	0	1	0	0	1	529	524288	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	�嶾\�ƶ���_����_����\�ƶ���_�Ƴ���_��ʽ.lua		Harmful	0	0	0	2214609150	2621341694	100677	4	0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any			1	1024	1				2		0		0		
�ƶ���_��Ůɢ��_�ӳٳ��˺�	101891	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	PointArea	0	0	Invalid	0	10	101734	0	0	0	0	1	1	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_��Ůɢ��_�ӳٳ��˺�.lua		Harmful	0			2352905982	2621341694		1			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any	1		1		1				2	341	0	1309			
�ƶ���_����_������	101892	���Լ���	ֱ���˺�����	1	SolarMagic	Damage	1	100627	8	CasterArea	12	0	Invalid	0	8	100631	0	0	0	0	1	0	0	0	1	0	1	1	561	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_����������_����\�ƶ���_����_������.lua		Harmful	0	0	0	2147500286	2621341694	0	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any			1	1024	1				2	538	0	1720	1		
�ƶ���_����_����ҫ	101893	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100627	8	Column	12	0	Invalid	0	8	100631	0	0	0	0	1	0	0	0	1	1	1	1	2097745	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_����������_����\�ƶ���_����_����ҫ.lua		Harmful	0	0	0	2147500286	2621341694	0	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any		1	1	1024	1				2	471	0	1505	1		1
�ƶ���_����_�ɶ���	101894	���Լ���	ֱ���˺�����	1	SolarMagic	Damage	1	100627	8	CasterArea	12	0	Invalid	0	8	100631	0	0	0	0	1	0	0	0	1	0	1	1	561	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_����������_����\�ƶ���_����_�ɶ���.lua		Harmful	0	0	0	2554101502	2621341694	0	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any			1	1024	1				2	513	0	1638	1		
�ƶ���_����_��Ѩ2_1	101895	���Լ���	ֱ���˺�����	1	None	Normal	1	100630	8	CasterSingle	0	0	Invalid	0	8	100631	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	����\�ƶ���_����������_��Ѩ\�ƶ���_����_��Ѩ2_1.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_����_��Ѩ3_1	101896	���Լ���	ֱ���˺�����	1	None	Normal	1	100630	8	CasterSingle	0	0	Invalid	0	8	100631	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	����\�ƶ���_����������_��Ѩ\�ƶ���_����_��Ѩ3_1.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_����_΢���_�˺��Ӽ���_��	101897	���Լ���	ֱ���˺�����	1	SolarMagic	Damage	1	100628	8	CasterArea	0	0	Invalid	0	8	100631	0	0	0	0	1	0	0	0	0	0	1	1	561	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_����������_�Ӽ���\�ƶ���_����_΢���_�˺��Ӽ���_��.lua		Harmful	0	0	0	2214609150	2621341694	100935		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any			1		1				2	358	0				
�ƶ���_����_΢���_�˺��Ӽ���_��	101898	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100628	8	CasterArea	0	0	Invalid	0	8	100631	0	0	0	0	1	0	0	0	0	0	1	1	593	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_����������_�Ӽ���\�ƶ���_����_΢���_�˺��Ӽ���_��.lua		Harmful	0	0	0	2214609150	2621341694	100935		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any			1		1				2	358	0				
�ƶ���_����_��Ѩ2_1_��������_ʵ�ʻ�Ѫ	101899	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100630	8	CasterSingle	0	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_����������_��Ѩ\�ƶ���_����_��Ѩ2_1_��������_ʵ�ʻ�Ѫ.lua		Beneficial	0	0	0	4294967295	4294967295	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any		0		0	63		63			0				Any					1				2	160					
�ƶ���_����_�ؼ�_�ɶ����ѷ�Ч��	101900	���Լ���	ֱ���˺�����	1	None	Normal	1	100629	8	CasterArea	0	0	Invalid	0	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	0	0	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_����������_�ؼ�\�ƶ���_����_�ؼ�_�ɶ����ѷ�Ч��.lua		Beneficial	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any		0		0	63		63			0				Any			1		1				2	192					
�ƶ���_ǧ������_�˺�	101901	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ǧ������_�˺�.lua		Harmful	0	0	0	2214609150	2621341694	0	4	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	1	1	0		1		0		2	159	0				
�ƶ���_ǧ������_�˺�	101902	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ǧ������_�˺�.lua		Harmful	0	0	0	2214609150	2621341694	0	4	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	1	1	0		1		0		2	109	0				
�ƶ���_������Ӱ_��ʽ	101903	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101874	10	CasterSingle	11	0	Invalid	0	10	101734	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_������Ӱ_��ʽ.lua		Neutral	0	0	0	2621341438	2621341438	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0	0	2						
�ƶ���_ɽ��_��Ѩ_1-1	101904	���Լ���	ֱ���˺�����	1	None	Normal	1	100915	6	CasterSingle	0	0	Invalid	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_ɽ��_��Ѩ_1-2	101905	���Լ���	ֱ���˺�����	1	None	Normal	1	100915	6	CasterSingle	0	0	Invalid	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_ɽ��_��Ѩ_2-1	101906	���Լ���	ֱ���˺�����	1	None	Normal	1	100915	6	CasterSingle	0	0	Invalid	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_ɽ��_��Ѩ_2-2	101907	���Լ���	ֱ���˺�����	1	None	Normal	1	100915	6	CasterSingle	0	0	Invalid	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_ɽ��_��Ѩ_3-1	101908	���Լ���	ֱ���˺�����	1	None	Normal	1	100915	6	CasterSingle	0	0	Invalid	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_ɽ��_��Ѩ_3-2	101909	���Լ���	ֱ���˺�����	1	None	Normal	1	100915	6	CasterSingle	0	0	Invalid	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_��Ӱ���¶����˺�	101910	���Լ���	ֱ���˺�����	1	Poison	Damage	1	100658	9	TargetSingle	10	0	Invalid	0	9	100654	0	0	0	0	1	0	0	0	0	0	0	1	17681	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	�嶾\�ƶ���_����_�Ӽ���\�ƶ���_��Ӱ���¶����˺�.lua		Harmful	0	0	0	2214609150	2621341694	100669	1	0	1	16638	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any					1				2	93	0				
�ƶ���_�����˺�	101911	���Լ���	ֱ���˺�����	1	Poison	Normal	1	100658	9	CasterArea	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	�嶾\�ƶ���_����_�Ӽ���\�ƶ���_�����˺�.lua		Harmful	0	0	0	2684255998	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1		1		0	0	2	801	0	2560			
�ƶ���_����ƽ����˺�	101912	���Լ���	ֱ���˺�����	1	Poison	Damage	1	100658	9	CasterArea	10	0	Invalid	0	9	100654	0	0	0	0	0	0	0	0	0	0	0	1	49937	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	�嶾\�ƶ���_����_�Ӽ���\�ƶ���_����ƽ����˺�.lua		Harmful	0	0	0	2214609150	2621341694	0	0	0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any			1		1				2	1222	0				
�ƶ���_ǧ����ɲ_�˺�	101913	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101874	10	CasterArea	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���޹��_����\�ƶ���_ǧ����ɲ_�˺�.lua		Harmful	0			2352905982	2621341694		4			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any	1		1		1				2	71					
