SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget
65369	1	21496	1	1	0	0	0	1	(65369) ���Ĳ�-�˺�����-�ݼ�	�ݼ�	��������������·��ɵ��˺����45%��					1	1			1				0		
65370	1	21498	1	1	0	0	0	1	(65370) ���Ĳ�-�˺�����-׷��1	׷��	��������������·����˺�ʱ����20%�����ٴ�׷��1���˺���	��������������·����˺�ʱ����20%�����ٴ�׷��1���˺���				1	1			1				0		
65370	2	21498	1	1	0	0	0	1	(65370) ���Ĳ�-�˺�����-׷��1	׷��	��������������·����˺�ʱ����40%�����ٴ�׷��1���˺���	��������������·����˺�ʱ����40%�����ٴ�׷��1���˺���				1	1			1				0		
65371	1	21497	1	1	0	0	0	1	(65371) ���Ĳ�-�˺�����-����2	����	��������������·�˺����к󸽴������ࡱ�����˺�Ч������Ч�����ɴ�����1��Ŀ�����ϣ�ÿ2�����1���˺�������10�룬�����ۼӡ�	��������������·�˺����к󸽴������ࡱ�����˺�Ч������Ч�����ɴ�����1��Ŀ�����ϣ�ÿ2�����1���˺�������10�룬�����ۼӡ�				1	1			1				0		
65371	2	21497	1	1	0	0	0	1	(65371) ���Ĳ�-�˺�����-����2	����	��������������·�˺����к󸽴������ࡱ�����˺�Ч����ÿ2�����1���˺�������10�룬���ۼ�2�㡣	��������������·�˺����к󸽴������ࡱ�����˺�Ч����ÿ2�����1���˺�������10�룬���ۼ�2�㡣				1	1			1				0		
65372	1	21530	1	1	0	0	0	1	(65372) ���Ĳ�-�˺�����-��Ӧ3	��Ӧ	��������������·�ͷ�ʱ��á�������Ч����ʹ������������������·�˺����12%��������3�㣬����10�롣������ͬʱ���ڡ���Ԫ���͡�������Ч��������������1�㲢�����Ե�ǰ�����1���з�Ŀ�����2���˺���	��������������·�ͷ�ʱ��á�������Ч����ʹ������������������·�˺����12%��������3�㣬����10�롣������ͬʱ���ڡ���Ԫ���͡�������Ч��������������1�㲢�����Ե�ǰ�����1���з�Ŀ�����2���˺���				1	1			1				0		
65372	2	21530	1	1	0	0	0	1	(65372) ���Ĳ�-�˺�����-��Ӧ3	��Ӧ	��������������·�ͷ�ʱ��á�������Ч����ʹ������������������·�˺����12%��������3�㣬����10�롣������ͬʱ���ڡ���Ԫ���͡�������Ч��������������1�㲢�����Ե�ǰ�����1���з�Ŀ�����2���˺���\n��������Ч����߿��ۼ�10�㡣	��������������·�ͷ�ʱ��á�������Ч����ʹ������������������·�˺����12%��������3�㣬����10�롣������ͬʱ���ڡ���Ԫ���͡�������Ч��������������1�㲢�����Ե�ǰ�����1���з�Ŀ�����2���˺���\n��������Ч����߿��ۼ�10�㡣				1	1			1				0		
65373	1	21504	1	1	0	0	0	1	(65373) ���Ĳ�-�Ṧ����-����	����	ʩչ�������Ṧ����·��ʽ�󷵻�1�빫����Ϣʱ�䡣	ʩչ�������Ṧ����·��ʽ�󷵻�1�빫����Ϣʱ�䡣				1	1			1				0		
65374	1	21504	1	1	0	0	0	1	(65374) ���Ĳ�-�Ṧ����-����1	׷��	ʩչ�������Ṧ����·��ʽ���á�׷�¡�Ч������1����ʽ���ез�Ŀ�긽�������˺���					1	1			1				0		
65374	2	21504	1	1	0	0	0	1	(65374) ���Ĳ�-�Ṧ����-����1	׷��	ʩչ�������Ṧ����·��ʽ���á�׷�¡�Ч������1����ʽ���ез�Ŀ�긽�������˺���\n��׷�¡�Ч�����ۼ�2�㡣					1	1			1				0		
65375	1	21505	1	1	0	0	0	1	(65375) ���Ĳ�-�Ṧ����-����2	����	����ҡֱ�ϡ����������¡��ĵ�Ϣʱ�併��15�롣	����ҡֱ�ϡ����������¡��ĵ�Ϣʱ�併��15�롣				1	1			1				0		
65376	1	21507	1	1	0	0	0	1	(65376) ���Ĳ�-ʱ������-��ս	��ս	����ս����ÿ����60����1�Ρ���ս��Ч����ÿ��ʹ�������̱���Ԫ��������������������ͨ����ϡ���·���˺����7.5%�����Ƴ�Ч���7.5%��	����ս����ÿ����60����1�Ρ���ս��Ч����ÿ��ʹ�������̱���Ԫ��������������������ͨ����ϡ���·���˺����7.5%�����Ƴ�Ч���7.5%��				1	1			1				0		
65376	2	21507	1	1	0	0	0	1	(65376) ���Ĳ�-ʱ������-��ս	��ս	����ս����ÿ����60����1�ء���ս��Ч����ÿ��ʹ����������·���˺����7.5%�����Ƴ�Ч���7.5%��\n����ս�������̻��2�ء���ս����	����ս����ÿ����60����1�ء���ս��Ч����ÿ��ʹ����������·���˺����7.5%�����Ƴ�Ч���7.5%��\n����ս�������̻��2�ء���ս����				1	1			1				0		
65377	1	21507	1	1	0	0	0	1	(65377) ���Ĳ�-ʱ������-���1	���	����ս��Ч��ǿ��Ϊÿ��ʹ���̱���Ԫ��������������������ͨ����ϡ���·�˺����10%�����Ƴ�Ч���10%��					1	1			1				0		
65378	1	21508	1	1	0	0	0	1	(65378) ���Ĳ�-ʱ������-����2	����	����ս��ʱ�����ٻ��4�ء���ս��������ʱ�䲻�ٻ�á���ս������ÿ����60����ʧ1�ء���ս����					1	1			1				0		
65379	1	21508	1	1	0	0	0	1	(65379) ���Ĳ�-��������-����	����	�ܵ��˺���������á�������Ч����ÿ��ָ�����4500��Ѫֵ������3�룬��������Ч��ÿ9����ഥ��1�Ρ�	�ܵ��˺���������á�������Ч����ÿ��ָ�����4500��Ѫֵ������3�룬��������Ч��ÿ9����ഥ��1�Ρ�				1	1			1				0		
65379	2	21508	1	1	0	0	0	1	(65379) ���Ĳ�-��������-����	����	�ܵ��˺���������á�������Ч����ÿ��ָ�����4500��Ѫֵ������3�룬��������Ч��ÿ9����ഥ��1�Ρ�\n��������Ч��ÿ�����ָ�4500��Ѫֵ��	�ܵ��˺���������á�������Ч����ÿ��ָ�����4500��Ѫֵ������3�룬��������Ч��ÿ9����ഥ��1�Ρ�\n��������Ч��ÿ�����ָ�4500��Ѫֵ��				1	1			1				0		
65380	1	21508	1	1	0	0	0	1	(65380) ���Ĳ�-��������-����1	����	��������������������ʹ��Χ�뾶15�ߵ�С�ӳ�Ա��á�����������Ч����ÿ��ظ�1125��Ѫֵ��					1	1			1				0		
65381	1	21509	1	1	0	0	0	1	(65381) ���Ĳ�-��������-��ӯ2	��ӯ	��������Ч���ڼ䣬�������ƶ��ٶ����60%��					1	1			1				0		
65382	1	21510	1	1	0	0	0	1	(65382) ���Ĳ�-��������-�ع�	�ع�	������������������ʱ������ʹ���������ظ�100%�����Ѫֵ����á����ա�Ч������25�룬��Ч�����������������������ˣ���Ч��ÿ600����ഥ��1�Ρ�					1	1			1				0		
65383	1	21511	1	1	0	0	0	1	(65383) ���Ĳ�-��������-����1	����	���ٻ�á����ա�Ч�������ǻ�á����㡱Ч��������һ���˺�������5�롣					1	1			1				0		
65384	0	0	1	1	0	0	0	1	(65384) �����_���㼼��	��ҵ(��͸)	���Լ���					1	1			1				0		
65385	1	0	1	1	0	0	0	1	(65385) ���Ƶ�_���㼼��	��ҵ(��͸)	���Լ���					1	1			1				0		
65388	0	0	1	1	0	0	0	1	(65388) ���ױ�ը	��ը	���Լ���					1	1			1				0		
65392	1	0	1	1	0	0	0	1	(65392) ������_����_ˮ��ʵ���˺�����	���㹭	���Լ���					1	1			1				0		
65392	2	0	1	1	0	0	0	1	(65392) ������_����_ˮ��ʵ���˺�����	���㹭	���Լ���					1	1			1				0		
65393	0	0	1	1	0	0	0	1	(65393) ����ɫ��_�����˺�����	����ɫ��(��͸)	���Լ���					1	1			1				0		
65396	1	0	1	1	0	0	0	1	(65396) ������_����_����ʵ���˺�����	��Ȫ��	���Լ���					1	1			1				0		
65398	1	0	1	1	0	0	0	1	(65398) ������_����_��ǹʵ���Ӽ���	������_����_��ǹʵ���Ӽ���	���Լ���					1	1			1				0		
65398	2	0	1	1	0	0	0	1	(65398) ������_����_��ǹʵ���Ӽ���	������_����_��ǹʵ���Ӽ���	���Լ���					1	1			1				0		
65399	1	0	1	1	0	0	0	1	(65399) ������_����_��ǹʵ���˺�����	����ǹ	���Լ���					1	1			1				0		
65399	2	0	1	1	0	0	0	1	(65399) ������_����_��ǹʵ���˺�����	����ǹ	���Լ���					1	1			1				0		
65401	0	0	1	1	0	0	0	1	(65401) ������_����_����ʵ�������˺�����	������_����_����ʵ�������˺�����	���Լ���					1	1			1				0		
65402	1	0	1	1	0	0	0	1	(65402) ������_����_����ʵ���˺�����	������_����_����ʵ���˺�����	���Լ���					1	1			1				0		
65402	2	0	1	1	0	0	0	1	(65402) ������_����_����ʵ���˺�����	������_����_����ʵ���˺�����	���Լ���					1	1			1				0		
65402	3	0	1	1	0	0	0	1	(65402) ������_����_����ʵ���˺�����	������_����_����ʵ���˺�����	���Լ���					1	1			1				0		
65402	4	0	1	1	0	0	0	1	(65402) ������_����_����ʵ���˺�����	������_����_����ʵ���˺�����	���Լ���					1	1			1				0		
65402	5	0	1	1	0	0	0	1	(65402) ������_����_����ʵ���˺�����	������_����_����ʵ���˺�����	���Լ���					1	1			1				0		
65402	6	0	1	1	0	0	0	1	(65402) ������_����_����ʵ���˺�����	������_����_����ʵ���˺�����	���Լ���					1	1			1				0		
65402	7	0	1	1	0	0	0	1	(65402) ������_����_����ʵ���˺�����	����	���Լ���					1	1			1				0		
65404	1	0	1	1	0	0	0	1	(65404) ������_����_���ӳ����˺�	�㶾	���Լ���					1	1			1				0		
65406	1	0	1	1	0	0	0	1	(65406) ������_��������2�����˺�	������_��������2�����˺�	���Լ���					1	1			1				0		
65407	1	0	1	1	0	0	0	1	(65407) ������_��������2����ʵ���˺�	����	���Լ���					1	1			1				0		
65408	1	21512	1	1	0	0	0	1	(65408) �ռ���-����1-��Ӱ	��Ӱ	�����������Ṧ����ʩչ��˲���ƶ���Ŀ��λ�ã������Ŀ��λ�ð뾶4����1���з�Ŀ������˺���					1	1			1				0		
65409	1	21480	1	1	0	0	0	1	(65409) �ռ���-����1-���	���	�ͷź���������20%��ǰ��Ѫֵ���60%�����Ѫֵ�Ļ���Ч�������ܳ���2�롣������Ч������ǰ���ƣ��򷵻�����ʽ50%��Ϣʱ�䡣					1	1			1				0		
65410	1	21481	1	1	0	0	0	1	(65410) �ռ���-����1-����	����	����Ŀ���ѷ�1�㡰����ή�ҡ�Ч������Ŀ��Ϊ��������������ʽ30%��Ϣʱ�䡣					1	1			1				0		
65411	1	21483	1	1	0	0	0	1	(65411) �ռ���-����2-1׷����	׷����	�Եз�Ŀ���ͷź��ٻ�1ֻ��׷���ޡ�����������Ŀ�꣬��׷���ޡ�����60�룬����������1ֻ�Լ��ġ�׷���ޡ���					1	1			1				0		
65412	1	21484	1	1	0	0	0	1	(65412) �ռ���-����2-2������	������	�Եз�Ŀ���ͷţ��ͷź����丽���γ�1�������顱�������顱�ɱ�С�ӳ�Ա��������ÿ��ʧ10%�����Ѫֵ����Եз�Ŀ�����1���˺��������顱����7�롣					1	1			1				0		
65413	1	21487	1	1	0	0	0	1	(65413) �ռ���-����2-3������	������	������ǰ��Ѫֵ����50%ʱ����ʩչ���۳�����50%�����Ѫֵ�����ڵ�ǰ�ٻ�1��ӵ�е�ͬ����1000%�������������Ѫֵ�ġ����󡱣�������ÿ2�������Χ8���ڵ�С�ӳ�Ա�������ֵת�����ƣ���������ͬ�ڡ��������Ѫ����4%��������������ֵ�ľ���20�����ʧ��					1	1			1				0		
65414	1	21489	1	1	0	0	0	1	(65414) �ռ���-����2-4��ǽ��	��ǽ��	������λ�÷��á����Ρ�����ʹ�����ƶ��ٶ����50%������4�룬�ٴ��ͷŷ�����һ�������Ρ���С�ӳ�Ա��������1�������Ρ�1���ᴫ�͵���һ�������Ρ���λ�ã��ô���ÿλ��Աÿ5����ഥ��1�Ρ������Ρ�����600�롣					1	1			1				0		
65415	1	21483	1	1	0	0	0	1	(65415) �ռ���-����2-1-��ʤ	��ʤ	�����ٻ�1ֻ��׷���ޡ�׷��Ŀ�꣬��׷���ޡ�����60�롣����������2ֻ�Լ��ġ�׷���ޡ���					1	1			1				0		
65416	1	21482	1	1	0	0	0	1	(65416) �ռ���-����2-1-����	����	��׷���ޡ���ɵ��˺����60%���ƶ��ٶ����50%��					1	1			1				0		
65417	1	21485	1	1	0	0	0	1	(65417) �ռ���-����2-2-����	ǣ��	�����顱������ʱ������Եз�Ŀ�����1�θ��ߵ��˺���					1	1			1				0		
65418	1	21484	1	1	0	0	0	1	(65418) �ռ���-����2-2-ǣ˿	��˿	�����顱��Ŀ������˺���Ϊ�з�Ŀ�����ӡ���˿�������˺�Ч����ÿ1�����1���˺�������10�룬�ɵ��ӡ�					1	1			1				0		
65419	1	21486	1	1	0	0	0	1	(65419) �ռ���-����2-3-��ת	��ת	�γɡ����󡱺��8���ڣ������ƶ��ٶ����100%��					1	1			1				0		
65420	1	21487	1	1	0	0	0	1	(65420) �ռ���-����2-3-����	����	�����������Ѫֵ�������80%��					1	1			1				0		
65421	1	21488	1	1	0	0	0	1	(65421) �ռ���-����2-4-����	����	�γɡ����Ρ�������С�ӳ�ԱҲ���ü���Ч��������4�롣					1	1			1				0		
65422	1	21489	1	1	0	0	0	1	(65422) �ռ���-����2-4-����	����	�ͷš����Ρ����õ��ƶ��ٶ������100%��					1	1			1				0		
65423	1	21513	1	1	0	0	0	1	(65423) �ռ���-����-����	����	������ɵ�������·�˺����15%��					1	1			1				0		
65424	1	21537	1	1	0	0	0	1	(65424) �ռ���-����-1-ִ��	ִ��	���̱���Ԫ����·��ɵ��˺����60%��					1	1			1				0		
65424	2	21537	1	1	0	0	0	1	(65424) �ռ���-����-1-ִ��	ִ��	���̱���Ԫ����·��ɵ��˺����120%��					1	1			1				0		
65425	1	21536	1	1	0	0	0	1	(65425) �ռ���-����-1-���	���	��������������·��ɵ��˺����45%��					1	1			1				0		
65425	2	21536	1	1	0	0	0	1	(65425) �ռ���-����-1-���	���	��������������·��ɵ��˺����90%��					1	1			1				0		
65426	1	21535	1	1	0	0	0	1	(65426) �ռ���-����-1-����	����	����Ԫ���͡�������Ч�����50%��	����Ԫ���͡�������Ч�����50%��				1	1			1				0		
65426	2	21535	1	1	0	0	0	1	(65426) �ռ���-����-1-����	����	����Ԫ���͡�������Ч�����50%��\n����Ԫ���͡�������Ч����������ʱ�˺����100%��	����Ԫ���͡�������Ч�����50%��\n����Ԫ���͡�������Ч����������ʱ�˺����100%��				1	1			1				0		
65427	1	21525	1	1	0	0	0	1	(65427) ���Ĳ�-����1-2	����	�����ۡ�����Я��2�������ת��Ϊ���ݴ̡���					1	1			1				0		
65429	1	0	1	1	0	0	0	1	(65429) ���Ĳ�_�����Χ����ʵ���˺�	����	���Լ���					1	1			1				0		
65430	1	0	1	1	0	0	0	1	(65430) ������_����_����ʵ�ʳ����˺�	����	���Լ���					1	1			1				0		
65431	0	0	1	1	0	0	0	1	(65431) ���_͵��	��䡤͵��	���Լ���					1	1			1				0		
65432	0	0	1	1	0	0	0	1	(65432) ���_ɱ��	��䡤ɱ��	���Լ���					1	1			1				0		
65433	0	0	1	1	0	0	0	1	(65433) ���_а��	��䡤а��	���Լ���					1	1			1				0		
65434	0	0	1	1	0	0	0	1	(65434) ���_����	��䡤����	���Լ���					1	1			1				0		
65435	0	0	1	1	0	0	0	1	(65435) ���_����	��䡤����	���Լ���					1	1			1				0		
65438	0	0	1	1	0	0	0	1	(65438) ���Ĳ�_�η�ʵ���˺�����	�ݴ�	���Լ���					1	1			1				0		
65444	0	0	1	1	0	0	0	1	(65444) ���Ĳ�_��̨ʵ���˺�Ч��	�ݴ̡���̨	���Լ���					1	1			1				0		
65448	1	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ��	���Լ���					1	1			1				0		
65448	2	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ��	���Լ���					1	1			1				0		
65448	3	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ��	���Լ���					1	1			1				0		
65448	4	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ��	���Լ���					1	1			1				0		
65448	5	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ��	���Լ���					1	1			1				0		
65448	6	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ��	���Լ���					1	1			1				0		
65448	7	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ������	���Լ���					1	1			1				0		
65448	8	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ������	���Լ���					1	1			1				0		
65448	9	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ������	���Լ���					1	1			1				0		
65448	10	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ������	���Լ���					1	1			1				0		
65448	11	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ������	���Լ���					1	1			1				0		
65448	12	0	1	1	0	0	0	1	(65448) ������_����_����ʵ���˺��Ӽ���	��Ѫ������	���Լ���					1	1			1				0		
65450	1	0	1	1	0	0	0	1	(65450) ���Ĳ�_��Ҿ������ʵ���˺�	���	���Լ���					1	1			1				0		
65450	2	0	1	1	0	0	0	1	(65450) ���Ĳ�_��Ҿ������ʵ���˺�	���	���Լ���					1	1			1				0		
65452	1	0	1	1	0	0	0	1	(65452) ���Ĳ�_���׷�ٷ�ʸʵ���˺�	����	���Լ���					1	1			1				0		
65459	1	0	1	1	0	0	0	1	(65459) �ռ���_��Ӱʵ���˺�	��Ӱ	���Լ���					1	1			1				0		
65461	1	0	1	1	0	0	0	1	(65461) �ռ���_׷���޹���ʵ���˺�	׷����	���Լ���					1	1			1				0		
65461	2	0	1	1	0	0	0	1	(65461) �ռ���_׷���޹���ʵ���˺�	׷����	���Լ���					1	1			1				0		
65462	1	0	1	1	0	0	0	1	(65462) �ռ���_��Ӱʵ���˺�	������	���Լ���					1	1			1				0		
65462	2	0	1	1	0	0	0	1	(65462) �ռ���_��Ӱʵ���˺�	ǣ��	���Լ���					1	1			1				0		
65464	1	0	1	1	0	0	0	1	(65464) �ռ���_��Ӱ�����˺�	������	���Լ���					1	1			1				0		
65467	1	21527	1	1	0	0	0	1	(65467) ���Ĳ�-����2-2	����	�����ۼơ����衱6������ġ����衱Ч����������Χ�ƻ��뾶12�ߵġ���̨����ÿ3��Է�Χ�ڵ����5���з�Ŀ�����50%Ч�����ݴ̡��˺����ڡ���̨��״̬�������ٴλ�á����衱ʱ��ÿ�ۼ�5�Σ��������ǲ�ʹ����̨���Ĺ���Ƶ�ʻ������25%����Χ����2�ߡ�					1	1			1				0		
65468	1	21528	1	1	0	0	0	1	(65468) ���Ĳ�-���3-2	���	��ġ��ݴ̡��������к�1.5��ʱ�����1�ζ����˺���					1	1			1				0		
65469	1	0	1	1	0	0	0	1	(65469) ���Ĳ�_�����˺�����	���Ĳ�_�����˺�����	���Լ���					1	1			1				0		
65473	1	0	1	1	0	0	0	1	(65473) ���Ĳ�_Ǭ���к�ʵ���˺�	����	���Լ���					1	1			1				0		
65473	2	0	1	1	0	0	0	1	(65473) ���Ĳ�_Ǭ���к�ʵ���˺�	����	���Լ���					1	1			1				0		
65477	1	0	1	1	0	0	0	1	(65477) ���Ĳ�_��Ӱʵ���˺�	׷��	���Լ���					1	1			1				0		
65480	1	21518	1	1	0	0	0	1	(65480) ɾ��	ɾ��	����һ��ʱ��������ʩչ3�Σ�ʩչ�������ƶ��ٶ����75%���ڼ��·���ϵĵз�Ŀ����ɡ���Ӱ�������˺�Ч��������Ӱ��ÿ������˺�����ʹ���ܵ����˺����30%�������������ߡ�					1	1			1				0		
65482	1	21518	1	1	0	0	0	1	(65482) ������Ӱ��_ʵ�����ӳ����˺�Ч��	�ҷ���Ӱ��	���Լ���					1	1			1				0		
65488	1	4940	1	1	0	0	0	1	(65488) ����_�ٺ�_�˳�	�˳�	�˳���Ӱ״̬��					1	1			1				0		
65489	1	7355	1	1	0	0	0	1	(65489) ����_�ٺ�_����	�ٺ���ӰϮ	�����������пɽ����Ӱ״̬�������ٺ��������ҹ�����					1	1			1				0		
65490	1	0	1	1	0	0	0	1	(65490) ����_�ٺ�_�����˺�	�ٺ���ӰϮ	�����ٺ��������ҹ�����					1	1			1				0		
65492	1	�����ػ�	1	1	0	0	0	1	(65492) �����ػ�	�����ػ�	�����ػ�		�����ػ�			1	1			1				0		
65493	1	0	1	1	0	0	0	1	(65493) Ѫ��	Ѫ��	���Լ���					1	1			1				0		
65494	1	��ӡ����͸��	1	1	0	0	0	1	(65494) ��ӡ	��ӡ����͸��	��ӡ����͸��					1	1			1				0		
65495	0	0	1	1	0	0	0	1	(65495) ����AOE	�ʷ���������͸��	���Լ���					1	1			1				0		
65496	1	21532	1	1	0	0	0	1	(65496) ������_Ⱥ������������	����	Ⱥ��������ʽ��3����ܣ�ʩչ��Ϊ30���ڵ�С�ӳ�Ա�ָ�<SKILL Therapy>��(+<SKILLEx {D0} {SkillTherapyAP}>)��Ѫֵ��					1	1			1				0		
65497	0	0	1	1	0	0	0	1	(65497) ����_��_�û�ʵ���˺�	�û�	���Լ���					1	1			1				0		
65499	1	0	1	1	0	0	0	1	(65499) ����ǰAOE	�ʷ�����	���Լ���					1	1			1				0		
65503	1	0	1	1	0	0	0	1	(65503) �佣Ȧ_��ս��͸	Ĺ�����մ򣨴�͸��	���Լ���					1	1			1				0		
65509	1	��ӡ����͸��	1	1	0	0	0	1	(65509) ��ӡ�Ӽ���	��ӡ����͸��	��ӡ����͸��					1	1			1				0		
65510	1	0	1	1	0	0	0	1	(65510) Ѫս���_0��_ȼ��	��ԭ֮��	���Լ���					1	1			1				0		
65512	0	0	1	1	0	0	0	1	(65512) Ѫս���_0��_ɽ��һ���˺�	ɽ��һ��(��͸)	���Լ���					1	1			1				0		
65515	1	419	1	1	0	0	0	1	(65515) ����_����	����	��Τ�����ơ��˺����10%������Ŀ��20%�ڹ�������������3��������Ŀ��Ϊ��ʿʱ��������3���ڿ���ʩչ��Τ�����ơ������ʽ����ʽ�������Ч��������Ŀ��30%�ڹ�����������ʽ�˺���Դ������Τ�����ơ���					1	1			1				0		
65516	1	21994	1	1	0	0	0	1	(65516) ����_����	����	���޺�������ʩչ�����������ΧС�ӳ�Ա����λ�ý���������԰뾶6�������5��Ŀ�����<SUB 65865 1>�㷶Χ�˺�����ʹ���ö���30%����Ч��������5�롣					1	1			1				0		
65517	1	393	1	1	0	0	0	1	(65517) ����_����_�	�	��ǧ��׹����Ϣʱ�併��10�룬��ʽ�˺���ߣ���׹�ٶ�Խ�죬��ʽ�˺����˺��뾶Խ�󣬶Է���ʿĿ����ɵ��˺����35%������Ŀ��������ڹ��Ʒ��ȼ��ͻ���Ч�����10%������6�롣					1	1			1				0		
65518	0	13421	1	1	0	0	0	10	(65518) ����_���ľ�_������	������	ʩչ���������10�㡰������Ч����Ч�������ڼ�ÿ2�����Χ�뾶4�����<SUB 65521 0>�����ڹ��˺���ÿ���������6%��������Ѫֵ��1%����������10�룬��Ч����ÿ���ܵ��˺���ʽ���к�ж��1�㡣		�����ܱ飬����������			0	1			1	1			0		
65518	1	13421	1	1	0	0	0	1	(65518) ����_���ľ�_������	������	ʩչ���������10�㡰������Ч����Ч�������ڼ�ÿ3�����Χ�뾶4�����<SUB 65521 0>�����ڹ��˺�����ÿ���������6%��������Ѫֵ��1%����������24�룬��Ч����ÿ���ܵ��˺���ʽ���к�ж��1�㡣		�����ܱ飬����������			1	1			1	1			0		
65519	1	0	1	1	0	0	0	1	(65519) ����_ʵ���˺��Ӽ���	����	���Լ���					1	1			1				0		
65521	1	0	1	1	0	0	0	1	(65521) ���ľ�_������_Ⱥ���˺�	������	<SKILL SolarDamage>��(+<SKILLEx {D0} {SkillSolarAP}>)					1	1			1				0		
65523	0	0	1	1	0	0	0	1	(65523) ǧ��׹_��Χ���������ǧ��׹	���ǧ��׹	���Լ���					1	1			1				0		
65524	1	11828	1	1	0	0	0	1	(65524) ����_��ָ	��ָ	������ָ�����ļ��ʺͻ���Ч�����25%����õġ����Ρ�����Ч�����50%���������ƶ���ʩչ��ʩչ���ƶ��ٶ����20%������2�롣					1	1			1				0		
65525	1	398	1	1	0	0	0	1	(65525) ����_����	����	��ܽ�ز��١���Ϣʱ�併��8�룬�κ�;��ˢ�����������ĳ����˺�ʱ����Щ�����˺����25%��������ˢ��Ŀ�����<SUB 65874 1>�ڹ��˺���					1	1			1				0		
65526	1	2999	1	1	0	0	0	1	(65526) ����_���	���	����ѩʱ�硱�����˺����5%��ÿ�����п�ʹĿ���������ĳ����˺�������Ч1����ӵ��2�㡰��ѩ��ʱ�˹��ڼ����ߴ��Ч���Ϳ���Ч�����������⣩��					1	1			1				0		
65527	1	21993	1	1	0	0	0	1	(65527) ��ī����	��ī����	�Ե�ǰĿ�����<SKILL NeutralDamage>��(+<SKILLEx {D0} {SkillNeutralAP}>)��Ԫ���ڹ��˺�����ΪĿ�����ӡ���ī��Ч����ʹ������˺�����35%���Է���ʿĿ�����ӵ�Ч��������5%���������������������ĳ����˺�Ч�����ݸ�����Χ�뾶12�����4��Ŀ�꣬����ī��Ч������6�롣		���������ĺ���			1	1			1	1			0		
65528	1	647	1	1	0	0	0	1	(65528) ����_����	����	����Ѫ��Ч���ɵ���2�㣬����������ս�˷������к󸽴����Ʒ硱�͡���Ѫ��Ч������Ϣʱ������3�롣					1	1			1				0		
65529	1	638	1	1	0	0	0	1	(65529) ����_����	����	��ͻ��ʩչ��8���ڿ�����ʩչ1�Ρ�ͻ����					1	1			1				0		
65530	1	640	1	1	0	0	0	1	(65530) ����_�۳�	�۳�	�����ڼ���ɵ��˺����20%��ʩչ������ǹ�������ÿɵ��ӵ�10%�ƶ��ٶȣ�����5��ʱ�������ϻ�̡��͡��Ƽ��󡱵ĵ�Ϣʱ�䡣					1	1			1				0		
65532	1	21995	1	1	0	0	0	1	(65532) ��ߡ��ظɸ�	�ظɸ�	ʩչ����󳷣��ڶ����ӳٺ��ǰ��8�߷�Χ�����5��Ŀ�����<SUB 65587 0>�⹦�˺������ܵ����Ƶ�Ŀ����ɵ��˺��ض����ġ��ڼ��������ܿ���Ч��Ӱ�졣		��꫸ɸ꣬����ܲ�¡�			1	1			1	1			0		
65533	1	617	1	1	0	0	0	1	(65533) ����_�鼫	�鼫	�����С������˺����60%��ʩչ���˽���һ�����λ�������Ŀ��ʱ��ΪĿ������6�㡰���С�Ч����					1	1			1				0		
65534	1	21997	1	1	0	0	0	1	(65534) ����_տ��	տ��	����������������ƶ���ʩչ��ս��״̬�³����˹����á�տ�桱Ч����ÿ1�㡰տ�桱ʹ������ɵ��˺����1%���ۼ�Ч��20�����1�Ρ������������򡰽��ɾ��족����Ŀ���Ŀ�꼰����Χ�뾶6�������3��Ŀ�����<SUB 65586 1>���⹦�˺���������ʽ��Ϣʱ�䲢������տ�桱Ч��3�롣					1	1			1				0		
65535	1	22002	1	1	0	0	0	1	(65535) ����_��������	��������	���˽���һ����Ϣʱ�併��3�룬����ÿ������������������������λ���γɽ��꣬�԰뾶6�ߵ����5��Ŀ�����<SUB 65587 1>�⹦�˺���ÿ1�����1���˺�������3�롣					1	1			1				0		
