BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc
51479	1	0	1	1	1	(51479)(1)������_��ʥ_��ս���	����������	������_��ʥ_��ս���
51482	1	100	1	1	1	(51482)(1)����Լ��±�	��β�±�	�ڻ���β���ڻ���β��
51482	2	100	1	1	1	(51482)(2)����Լ��±�	�����±�	��������
51482	3	100	1	1	1	(51482)(3)����Լ��±�	��Ӳ�±�	��û�£���û��
51484	0	3409	0	0	1	(51484)(0)������_��ʥ_����	Ĺ��������	�����������޷��԰�
51485	1	3411	0	0	1	(51485)(1)ս����е��_��ɳ_ɳХ����buff	ɳХ��	��������ע��
51486	1	2122	0	0	1	(51486)(1)������_��ʥ_����	��ʽ����Ԫ	����������粽����
51488	0	7218	0	0	1	(51488)(0)������_��ʥ_����ʿ���ӳ�	����ս��	������ʿ�����ǣ�ÿ���˺����20%
51489	0	2993	0	1	1	(51489)(0)������_��ʥ_�ͽ�Ч��	׷��	��ʥ���Լ�����ɱ��׷��Ī������ʹ�¹��������������������������Ч��
51490	1	0	0	0	0	(51490)(1)������_��ʥ_�ͽ��Ѫ	������_��ʥ_�ͽ��Ѫ	������_��ʥ_�ͽ��Ѫ
51491	1	2976	0	0	1	(51491)(1)������_��ʥ_�����	������ֹ��	�ߵ¼�ʩ��ֹ��Ϊ��
51493	1	341	1	1	1	(51493)(1)������޶���	������޶���	��Ӫ��̽��ע����ʿ���ڶ࿪��Ϊ����������Ч������ǰ���࿪��ɫ�˳���ͼ���������ж࿪��ɫ��������
51494	1	341	1	1	1	(51494)(1)���䡤��굴��	���䡤��굴��	��Ӫ��̽��ע����ʿ���ڶ࿪��Ϊ����������ʱ�����޷������ɽ������ͼ�μӺ�굴���
51495	1	2920	0	0	1	(51495)(1)������_��ʥ_��buff	�������䳾	��ʥѹ�������Ŀ����ս��
51496	1	7380	0	0	1	(51496)(1)������_��ʥ_��״̬	����������	��ʥ��������������
51501	1	20433	0	0	1	(51501)(1)������_��ʥ_Ǭ	Ǭ	ǬΪ�졣Ԫ���࣬������
51502	1	20432	0	0	1	(51502)(1)������_��ʥ_��	��	��Ϊˮ�����ڣ�ά�ģ��ࡣ������
51503	1	20428	0	0	1	(51503)(1)������_��ʥ_��	��	��Ϊ�������䱳����������������ͥ���������ˡ��޾�
51504	1	20427	0	0	1	(51504)(1)������_��ʥ_��	��	��Ϊľ���ࡣ����̟̟��Ц�����ơ��𾪰����ɥذ��
51505	1	20429	0	0	1	(51505)(1)������_��ʥ_��	��	��Ϊ�硣С�ࡣ������������������
51506	1	20430	0	0	1	(51506)(1)������_��ʥ_��	��	��Ϊ�����꣬�ࡣ����ţ����
51507	1	20431	0	0	1	(51507)(1)������_��ʥ_��	��	��Ϊ�ء�Ԫ���࣬������֮�ꡣ���������������Ժ��������
51508	1	20434	0	0	1	(51508)(1)������_��ʥ_��	��	��Ϊ�𡣺࣬������
51509	1	2028	1	1	1	(51509)(1)������_����_��	��	����ӿ����ɽ������
51513	0	336	1	1	1	(51513)(0)������_���_�ӳ�buff	�ӳ�buff	������_���_�ӳ�buff
51515	1	7503	1	1	1	(51515)(1)ʴ�Ĺƻ���	ʴ��	���ļ������20%
51516	1	4532	1	1	1	(51516)(1)ؤ��ͨ�����Ч��	����	���߿���Ч�����������⣩�ʹ��Ч��
51518	1	7203	0	0	1	(51518)(1)������_��ʥ_���Ǽ��ٳͽ�	��Х	����ս�⼤�����������ƶ��ٶ�
51519	1	3829	0	1	1	(51519)(1)������_��ʥ_�ٻ��ͽ�	����������	��ս���������Ī��
51520	1	3411	0	0	1	(51520)(1)����Ŀ׷������	�׶�	ʹ�������ܵ����˺�����80%
51521	1	2028	1	1	1	(51521)(1)������_����Ŀ_��	��	����ӿ����ɽ������
51522	1	2028	1	1	1	(51522)(1)������_��»ɽ_��	��	����ӿ����ɽ������
51523	1	7431	0	0	1	(51523)(1)������_��ʥ_����׷��	����	�����ڱ�����׷��
51524	1	7202	0	0	1	(51524)(1)������_��ʥ_��������׷��	β��	������������β����
51525	1	12448	1	1	1	(51525)(1)����������	�����ѷ�	���������ս�����ܵ��ش���ÿ��ʹ�����Ч����20%
51525	2	12448	1	1	1	(51525)(2)����������	�����ѷ�	���������ս�����ܵ��ش���ÿ��ʹ�����Ч����35%
51526	1	341	1	1	1	(51526)(1)���䡤����	���䡤����	��Ӫ��̽��ע����ʿ���ڶ࿪��Ϊ����������ʱ�����޷���������ˡ����˹ȵ�ͼ�μӹ����
51527	1	20435	1	1	1	(51527)(1)�ݷ��ƾ���	�ݷ��ƾ���	�־���
51533	1	20435	1	1	1	(51533)(1)�ݷ��ƾ���npc������Ч	����	�ܵ�����Ĺ��裬��ɵ��˺����10%
51537	1	13568	1	1	1	(51537)(1)�̳����ۿ�ȯ�ӳټ���	�������ۿ�ȯ	����һ���̳����ѻ�δ�������ۿ�ȯ����У���״̬��ʧ��ָ�����
51538	0	344	1	1	1	(51538)(0)����_�Ѱ�buff	����ή��	ÿ10�����1�㣬ÿ��ÿ���ܵ�1000���Ԫ�˺������ɵ���4��
51539	1	3426	0	0	1	(51539)(1)�����_����BuffA	����	���ƺ����ܵ�ĳ��ӿ������Ϣ�ų����㡣
51540	1	3426	0	0	1	(51540)(1)�����_����buffB	����	���ƺ����ܵ�ĳ��ӿ������Ϣ�ų����㡣
51541	1	4531	0	0	1	(51541)(1)���_͵��	͵��	�ܵ����˺����8%��ÿ���ܵ�1000�������˺�
51542	1	21490	0	0	1	(51542)(1)���_ɱ��	ɱ��	�ܵ�������Ч������5%��ÿ���ܵ�1000���Ԫ���˺�
51543	1	21491	0	0	1	(51543)(1)���_а��	а��	����5%��Ѫֵ���ޣ�ÿ���ܵ�1000�㶾���˺�
51544	1	4534	0	0	1	(51544)(1)���_����	����	ÿ���ܵ�2000�������˺�
51545	1	4532	0	0	1	(51545)(1)���_����	����	�����˺�������������10%��ÿ���ܵ�1000���⹦�˺�
51546	1	341	1	1	1	(51546)(1)�ٱ�����Ӫս��	����޼�ս��	��Ԫ��ͨ�棬��ʿ����Ӫս������������ս������������Ӫս�����ݽ�ֹ���룬������Ϊ��
51547	1	0	1	1	1	(51547)(1)������_��ʥ_AOE�ڵ�	������_��ʥ_AOE�ڵ�	������_��ʥ_AOE�ڵ�
51548	1	324	0	0	0	(51548)(1)�����ö�����Ĭ	̫��	̫��֮������������ӯ�����֮��
51550	1	4505	0	0	1	(51550)(1)����ɫ��_Ԫ����ʾbuff	����ɫ��	���ҵ���Ϣ�ƺ����������յ���ѧ���
51551	1	4503	0	0	1	(51551)(1)����ɫ��_������ʾbuff	�Ŀմ�	���ҵ���Ϣ�ƺ����������յ���ѧ���
51552	1	4504	0	0	1	(51552)(1)����ɫ��_������ʾbuff	�Ŀմ�	���ҵ���Ϣ�ƺ����������յ���ѧ���
51553	1	4501	0	0	1	(51553)(1)����ɫ��_������ʾbuff	����ɫ��	���ҵ���Ϣ�ƺ����������յ���ѧ���
51555	1	3426	1	1	1	(51555)(1)�����_����buff	����	���ƺ����ܵ�ĳ��ӿ������Ϣ�ų����㡣
51556	1	2037	0	0	1	(51556)(1)npc��Ѫ	���	Ѫ�����30%
51556	2	2037	0	0	1	(51556)(2)npc��Ѫ	���	Ѫ�����50%
51556	3	2037	0	0	1	(51556)(3)npc��Ѫ	���	Ѫ�����75%
51557	1	10	0	0	1	(51557)(1)npc����	��ʯ	����˺����25%
51557	2	10	0	0	1	(51557)(2)npc����	��ʯ	����˺����50%
51557	3	10	0	0	1	(51557)(3)npc����	��ʯ	����˺����70%
51558	1	2035	0	0	1	(51558)(1)���dot	аɷ	ÿ2���ܵ�4000�㶾���˺�
51558	2	2035	0	0	1	(51558)(2)���dot	аɷ	ÿ2���ܵ�8000�㶾���˺�
51558	3	2035	0	0	1	(51558)(3)���dot	аɷ	ÿ2���ܵ�12000�㶾���˺�
51559	1	12448	0	0	1	(51559)(1)��Ҽ���	����	������Ч������15%
51559	2	12448	0	0	1	(51559)(2)��Ҽ���	����	������Ч������30%
51559	3	12448	0	0	1	(51559)(3)��Ҽ���	����	������Ч������40%
51560	1	0	1	1	1	(51560)(1)�����_��ʱ����buff	�����_��ʱ����buff	�����_��ʱ����buff
51561	1	3626	1	1	1	(51561)(1)npc�ϼ���	����	ÿ��ÿ2���ܵ�800���Ԫ�˺�������������Ч��5%
51561	2	3626	1	1	1	(51561)(2)npc�ϼ���	����	ÿ��ÿ2���ܵ�1200���Ԫ�˺�������������Ч��8%
51562	1	3453	1	1	1	(51562)(1)�����ް�_����ʱ��ʾbuff	�ް�	���ص���Ϣ�ƺ�Ҫ����Ӱ�бŷ�����
51563	1	4564	0	0	1	(51563)(1)��ʱ֮��_״̬���buff	��Ϯ	�ܵ�ǿ��Ӱ�죬���ܿ��Ƶ�λ��
51564	1	3427	1	1	1	(51564)(1)���Ƶ�_����buffA	��	���ƺ����ܵ�ĳ�־��͵���Ϣ�������㡣
51565	1	3427	0	0	1	(51565)(1)���Ƶ�_����buffB	����	���ƺ����ܵ�ĳ�־��͵���Ϣ�������㡣
51566	1	3427	0	0	1	(51566)(1)���Ƶ�_����buffC	��	���ƺ����ܵ�ĳ�־��͵���Ϣ�������㡣
51567	1	4531	0	0	1	(51567)(1)�������buff	��־����	�����˺�������������5%
51567	2	4531	0	0	1	(51567)(2)�������buff	��־����	�����˺�������������10%������������ķ��ĳ�޽���6%
51567	3	4531	0	0	1	(51567)(3)�������buff	��־����	�����˺�������������10%������������ķ��ĳ�޽���6%��������Ѫ���ֵ���5%
51568	1	21994	1	1	1	(51568)(1)����	����	�˺�����30%��ͬ��Ч�����ɵ���
51569	1	2019	0	0	1	(51569)(1)���Ƶ�_����buff	����	�ж����ܿ���
51570	1	3443	0	0	1	(51570)(1)�����_����buff	����	ÿ�㽵��10%���ƶ��ٶȣ���߿ɵ���8��
51571	1	20	0	0	1	(51571)(1)��ս�׶γ�Ĭbuff	��ս	�������౸ս�׶Σ��޷��ͷż���
51572	1	3444	1	1	1	(51572)(1)���_����buff	����	�����˺��������������5%
51572	2	3444	1	1	1	(51572)(2)���_����buff	����	�����˺��������������10%
51572	3	3444	1	1	1	(51572)(3)���_����buff	����	�����˺��������������15%
51573	1	14833	1	1	1	(51573)(1)����������	����������	��Ԫ��ͨ�棬��ʿ��Ϊ���죬30�����ݽ�ֹ����������ᣬ������Ϊ�䡣��ˢ���ͷ֡������Υ����Ϊ���𣬸�Ч������������
51573	2	14833	1	1	1	(51573)(2)����������	����������	��Ԫ��ͨ�棬��ʿ��Ϊ���죬90�����ݽ�ֹ����������ᣬ������Ϊ�䡣��ˢ���ͷ֡������Υ����Ϊ���𣬸�Ч������������
51585	2	3444	1	1	1	(51585)(2)����ɫ��_����buff	����	�����˺��������������20%
51586	1	21499	1	1	1	(51586)(1)�������������˺�	�㶾	ÿ2�����1���˺�
51586	2	21499	1	1	1	(51586)(2)�������������˺�	�㶾	ÿ1�����1���˺�
51587	1	21531	1	1	1	(51587)(1)Ǭ��buff-Ǭ	��Ԫ	���̱���Ԫ����·��ʽ�˺����12%���ɵ���3��
51587	2	21531	1	1	1	(51587)(2)Ǭ��buff-Ǭ	��Ԫ	���̱���Ԫ����·��ʽ�˺����12%���ɵ���10��
51587	3	21531	1	1	1	(51587)(3)Ǭ��buff-Ǭ	��Ԫ	���̱���Ԫ����·��ʽ�˺����18%���ɵ���3��
51587	4	21531	1	1	1	(51587)(4)Ǭ��buff-Ǭ	��Ԫ	���̱���Ԫ����·��ʽ�˺����18%���ɵ���10��
51588	1	21530	1	1	1	(51588)(1)Ǭ��buff-��	����	��������������·��ʽ�˺����12%���ɵ���3��
51588	2	21530	1	1	1	(51588)(2)Ǭ��buff-��	����	��������������·��ʽ�˺����12%���ɵ���10��
51588	3	21530	1	1	1	(51588)(3)Ǭ��buff-��	����	��������������·��ʽ�˺����18%���ɵ���3��
51588	4	21530	1	1	1	(51588)(4)Ǭ��buff-��	����	��������������·��ʽ�˺����18%���ɵ���10��
51589	1	21502	0	0	1	(51589)(1)�⹦�˺�����	���ڡ���	�ܵ����⹦�˺�����25%����˫�ȼ����
51589	2	21503	0	0	1	(51589)(2)�⹦�˺�����	���ڡ���	�ܵ����⹦�˺�����50%����˫�ȼ����
51590	1	21474	0	0	1	(51590)(1)�����ڹ�����	���ڡ���	�ܵ��������˺�����25%����˫�ȼ����
51590	2	21475	0	0	1	(51590)(2)�����ڹ�����	���ڡ���	�ܵ��������˺�����50%����˫�ȼ����
51591	1	21472	0	0	1	(51591)(1)�����ڹ�����	���ڡ���	�ܵ��������˺�����25%����˫�ȼ����
51591	2	21473	0	0	1	(51591)(2)�����ڹ�����	���ڡ���	�ܵ��������˺�����50%����˫�ȼ����
51592	1	21478	0	0	1	(51592)(1)��Ԫ�ڹ�����	���ڡ���Ԫ	�ܵ��Ļ�Ԫ�˺�����25%����˫�ȼ����
51592	2	21479	0	0	1	(51592)(2)��Ԫ�ڹ�����	���ڡ���Ԫ	�ܵ��Ļ�Ԫ�˺�����50%����˫�ȼ����
51593	1	21476	0	0	1	(51593)(1)�����ڹ�����	���ڡ���	�ܵ��Ķ����˺�����25%����˫�ȼ����
51593	2	21477	0	0	1	(51593)(2)�����ڹ�����	���ڡ���	�ܵ��Ķ����˺�����50%����˫�ȼ����
51594	1	13	1	1	0	(51594)(1)���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�
51594	2	0	1	1	0	(51594)(2)���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�
51594	3	0	1	1	0	(51594)(3)���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�
51594	4	0	1	1	0	(51594)(4)���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�
51594	5	0	1	1	0	(51594)(5)���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�	���Ƴ�Ч��߰ٷֱ�
51596	1	21533	1	1	1	(51596)(1)���Ƽ����¼��´μ����˺�	����	�´�ʩչ�����˺���ʽ�ḽ�������˺�
51597	1	21532	1	1	1	(51597)(1)���Ƽ����¼����������	�ش�	�������Ƴ�Ч�������45%
51598	1	0	1	1	0	(51598)(1)������_�ظ�Ч��1	������_�ظ�Ч��1	������_�ظ�Ч��1
51598	2	0	1	1	0	(51598)(2)������_�ظ�Ч��1	������_�ظ�Ч��1	������_�ظ�Ч��1
51598	3	0	1	1	0	(51598)(3)������_�ظ�Ч��1	������_�ظ�Ч��1	������_�ظ�Ч��1
51599	1	0	1	1	0	(51599)(1)������_�ظ�Ч��2	������_�ظ�Ч��2	�ܵ��˺����200%����ɻ����˺����100%
51607	1	13	1	1	1	(51607)(1)���Ĳ�_Ь����������Ч��	������_Ь��ʵ������Ч��	������_Ь��ʵ������Ч��
51607	2	13	1	1	1	(51607)(2)���Ĳ�_Ь����������Ч��	������_Ь��ʵ������Ч��	������_Ь��ʵ������Ч��
51607	3	13	1	1	1	(51607)(3)���Ĳ�_Ь����������Ч��	������_Ь��ʵ������Ч��	������_Ь��ʵ������Ч��
51609	1	21517	1	1	1	(51609)(1)���Ĳ�_Ь��ʵ������Ч��1	�貨��	������·�˺����5%�����Ƴ�Ч���5%
51609	2	21517	1	1	1	(51609)(2)���Ĳ�_Ь��ʵ������Ч��1	�貨��	������·�˺����7.5%�����Ƴ�Ч���7.5%
51610	1	21519	1	1	1	(51610)(1)���Ĳ�_Ь��ʵ������Ч��2	�۵���	������·�˺����4%�����Ƴ�Ч���4%
51610	2	21519	1	1	1	(51610)(2)���Ĳ�_Ь��ʵ������Ч��2	�۵���	������·�˺����6%�����Ƴ�Ч���6%���������ֵ���5%
51611	1	21521	1	1	1	(51611)(1)���Ĳ�_Ь��ʵ������Ч��3	���ƹ�	������·�˺����8%�����Ƴ�Ч���8%
51611	2	21521	1	1	1	(51611)(2)���Ĳ�_Ь��ʵ������Ч��3	���ƹ�	������·�˺����16%�����Ƴ�Ч���16%
51612	1	21518	0	0	1	(51612)(1)���Ĳ�_Ь����������Ч��1	����	ÿ3�����Χ���5���з�Ŀ������˺�
51612	2	21518	0	0	1	(51612)(2)���Ĳ�_Ь����������Ч��1	����	ÿ3�����Χ���5���з�Ŀ������˺�
51613	1	21520	0	0	1	(51613)(1)���Ĳ�_Ь����������Ч��2	���	ÿ3���ǰ����10�ߣ���4�ߵķ�Χ�ڵ����5���з�Ŀ������˺�
51613	2	21520	0	0	1	(51613)(2)���Ĳ�_Ь����������Ч��2	���	ÿ3���ǰ����10�ߣ���4�ߵķ�Χ�ڵ����5���з�Ŀ������˺�
51614	1	21522	1	1	1	(51614)(1)���Ĳ�_Ь����������Ч��3	����	������3���ڣ�ÿ1��Ե�ǰ�з�Ŀ�����1���˺�
51614	2	21522	1	1	1	(51614)(2)���Ĳ�_Ь����������Ч��3	����	������3���ڣ�ÿ1��Ե�ǰ�з�Ŀ�����1���˺�
51618	1	21471	1	1	1	(51618)(1)������_���������˺�	����	ÿ1���ܵ�1���˺����ɵ���3��
51619	1	21471	1	1	1	(51619)(1)������_��������	����	�ƶ��ٶ����20%
51622	1	21523	1	1	1	(51622)(1)���Ĳ�_�η������˺�	�ݴ�	��һ���˺���ʽ���и��������˺�������һ��������ʽ���и�������Ч��
51623	1	21525	0	0	1	(51623)(1)���Ĳ�_�η仨�ۿɼ�buff	����	�ۼ�һ��������ת��Ϊ���ݴ̡�Ч��
51625	1	0	0	0	0	(51625)(1)���Ĳ�_����ǰ��buff	���Ĳ�_����ǰ��buff	���Ĳ�_����ǰ��buff
51626	1	21526	1	1	1	(51626)(1)���Ĳ�_����Ч��	��Ⱥ����	���ݴ̡���ɵ��˺����3%���ɵ���6��
51627	1	21527	0	0	1	(51627)(1)���Ĳ�_��̨Ч��	��̨	�����Է�Χ�ڵ����5���з�Ŀ�����50%Ч�����ݴ̡��˺�
51627	2	21527	0	0	1	(51627)(2)���Ĳ�_��̨Ч��	��̨	�����Է�Χ�ڵ����5���з�Ŀ�����50%Ч�����ݴ̡��˺�
51627	3	21527	0	0	1	(51627)(3)���Ĳ�_��̨Ч��	��̨	�����Է�Χ�ڵ����5���з�Ŀ�����50%Ч�����ݴ̡��˺�
51627	4	21527	0	0	1	(51627)(4)���Ĳ�_��̨Ч��	��̨	�����Է�Χ�ڵ����5���з�Ŀ�����50%Ч�����ݴ̡��˺�
51627	5	21527	0	0	1	(51627)(5)���Ĳ�_��̨Ч��	��̨	�����Է�Χ�ڵ����5���з�Ŀ�����50%Ч�����ݴ̡��˺�
51627	6	21527	0	0	1	(51627)(6)	��̨	���Ĳ�_��̨Ч��
51629	1	0	1	1	0	(51629)(1)���Ĳ�_�η䱳ˮ����buff	���Ĳ�_�η䱳ˮ����buff	�����ж���
51630	1	12457	0	0	1	(51630)(1)���ܱ�ʶbuff	����	�޴����ѹ�������Χ���˲�������
51630	2	12460	0	0	1	(51630)(2)���ܱ�ʶbuff	�ް�	���ص���Ϣ�ƺ�Ҫ����Ӱ�бŷ�����
51630	3	12463	0	0	1	(51630)(3)���ܱ�ʶbuff	���	��������Ϣ�ƺ��ڹ�ע���һ��һ��
51630	4	12459	0	0	1	(51630)(4)���ܱ�ʶbuff	����	���ҵ���Ϣ�ƺ����������յ���ѧ���
51630	5	12465	0	0	1	(51630)(5)���ܱ�ʶbuff	����	���ƺ����ܵ�ĳ��ӿ������Ϣ�ų�����
51630	6	12464	0	0	1	(51630)(6)���ܱ�ʶbuff	����	���ƺ����ܵ�ĳ�־��͵���Ϣ��������
51631	1	21470	1	1	1	(51631)(1)������_����_��������	��ʯ	�������㹭������ʱ���м��ʶ����ܵ�1�Ρ����㹭���˺�
51633	1	21480	1	1	1	(51633)(1)�ռ���_���_����Ч��	���	����60%�������ֵ�˺��Ļ���
51636	1	21482	0	0	0	(51636)(1)׷���޼���	����	��ɵ��˺����60%���ƶ��ٶ����50%
51637	1	21484	1	1	1	(51637)(1)��Ӱ�����˺�Ч��	����	ÿ1�����1���˺����ɵ���
51638	1	21486	1	1	1	(51638)(1)�������ɼ���	��ת	�ƶ��ٶ����100%
51639	1	21489	1	1	1	(51639)(1)�����ż���	����	�ƶ��ٶ����50%
51639	2	21489	1	1	1	(51639)(2)�����ż���	����	�ƶ��ٶ����150%
51641	1	0	1	1	1	(51641)(1)�����ŵ���ʱ	�����ŵ���ʱ	�����ŵ���ʱ
51642	1	21489	1	1	1	(51642)(1)����������CD	��ǽ��	Ч���ڼ��޷��ٴ�ͨ�������Ρ������ƶ�
51643	1	0	1	1	1	(51643)(1)�������˺����60%	�������˺����	�������˺����
51645	1	0	1	1	1	(51645)(1)���Ĳ��˺����45%	���Ĳ��˺����45%	���Ĳ��˺����45%
51646	1	0	1	1	1	(51646)(1)3��_�������˺����	3��_��������Ĳ��˺����	3��_��������Ĳ��˺����
51646	2	0	1	1	1	(51646)(2)3��_�������˺����	3��_��������Ĳ��˺����	3��_��������Ĳ��˺����
51648	1	0	1	1	1	(51648)(1)���л����˺����15%	���л����˺����15%	���л����˺����15%
51650	1	21497	1	1	1	(51650)(1)���Ĳ�_�����˺�����	����	ÿ2�����1���˺�������10�룬�����ۼ�
51650	2	21497	1	1	1	(51650)(2)���Ĳ�_�����˺�����	����	ÿ2�����1���˺�������10�룬���ۼ�2��
51651	1	21504	1	1	1	(51651)(1)���Ĳ�_�Ṧ��Ӱ	׷��	��1���˺���ʽ���ез�Ŀ�긽�������˺�
51651	2	21504	1	1	1	(51651)(2)���Ĳ�_�Ṧ��Ӱ	׷��	��1���˺���ʽ���ез�Ŀ�긽�������˺�
51653	1	21507	0	0	1	(51653)(1)���Ĳ�_��սʵ��Ч��	��ս	����������·���˺����7.5%�����Ƴ�Ч���7.5%
51653	2	21507	0	0	1	(51653)(2)���Ĳ�_��սʵ��Ч��	���Ĳ�_��սʵ��Ч��	����������·���˺����10%�����Ƴ�Ч���10%
51655	1	21508	1	1	1	(51655)(1)���Ĳ�_����ʵ��Ч��	����	ÿ1��ظ�4500��Ѫֵ
51655	2	21508	1	1	1	(51655)(2)���Ĳ�_����ʵ��Ч��	��������	ÿ1��ظ�1125��Ѫֵ
51655	3	21508	1	1	1	(51655)(3)���Ĳ�_����ʵ��Ч��	����	ÿ1��ظ�4500��Ѫֵ
51655	4	21508	1	1	1	(51655)(4)���Ĳ�_����ʵ��Ч��	����	ÿ1��ظ�9000��Ѫֵ
51655	5	21508	1	1	1	(51655)(5)���Ĳ�_����ʵ��Ч��	����	ÿ1��ظ�9000��Ѫֵ
51657	1	21510	1	1	1	(51657)(1)���Ĳ�_�ع�ʵ��Ч��	����	��Ч������������������������
51657	2	21511	1	1	1	(51657)(2)���Ĳ�_�ع�ʵ��Ч��	����	�����˺�Ч��
51659	1	2027	1	1	1	(51659)(1)������׵���buff	����	���ڵ���
51663	1	21524	1	1	1	(51663)(1)���Ĳ�_�η令��Ч��	�η�	����40%�������ֵ���˺�
51665	1	0	1	1	1	(51665)(1)���Ĳ�_��������ʵ��Ч��	���Ĳ�_��������ʵ��Ч��	���Ĳ�_��������ʵ��Ч��
51665	2	0	1	1	1	(51665)(2)���Ĳ�_��������ʵ��Ч��	���Ĳ�_��������ʵ��Ч��	���Ĳ�_��������ʵ��Ч��
51670	1	21489	1	1	1	(51670)(1)�����ŵ���ʱ	��ǽ��	�����Ρ������۵���ʱ������������Ϣʱ��
51675	1	6765	1	1	1	(51675)(1)�������	�������	���������ÿ����ɡ��ͽ�ϵ���ճ��򡰾�������Ʋ�񷡱��Ӫ�ճ�����������һ��������������ħ������ϡ��������塤ս�ҡ�������ÿ�ս�������һ������
51677	1	21518	1	1	1	(51677)(1)������Ӱ��	�ҷ���Ӱ��	�ƶ��ٶ����75%���ܵ��˺�����25%��ÿ1�����ΧĿ�����ӡ���Ӱ��Ч��
51678	1	21518	1	1	1	(51678)(1)������Ӱ��_�����˺�	��Ӱ	�ܵ��˺����20%��ÿ1���ܵ�1���˺���������������
51679	1	21518	0	1	1	(51679)(1)������Ӱ��_3���ͷż���	����	����ʱ���ڿ��Լ���ʩչ���ҷ���Ӱ����
51680	1	2993	0	1	1	(51680)(1)�����ֻ�dot	�����ֻ�	һ������������磬һ���Լ������ֻأ�ÿ��ÿ���ܵ�3000���˺�
51684	1	2367	1	1	1	(51684)(1)�ؽ�_̽÷����	����	�����������ֵ15%���˺�
51686	0	2021	0	0	1	(51686)(0)������_��ʥ_��̬dot	����������	����ʥ�������壬��������
51691	1	7240	0	1	1	(51691)(1)������_��ʥ_��ʱ����	�ʷ�����	�������࣬�ж��ٻ�����������ʯ��״̬
51693	0	3408	0	0	1	(51693)(0)������_��ʥ_��èè����	�ʷ�����	����Ӳ�����������ɣ��ƺ��ܹ����߽�ʥ�Ĳ��ּ����˺�
51696	1	2214	1	1	1	(51696)(1)�������������ʸ�	�����ʸ�	���������������ʱ���ɲ���ս��Ʒ����
51697	1	7476	0	0	1	(51697)(1)������_��ʥ_���ж���	�ʷ�����	����ʥ��������
51699	1	1377	1	1	1	(51699)(1)������̽����CD	�����鱨	��ʿ�ѽػ���̽�鱨����״̬��ʧ����ٴ�ʰȡ��
51700	0	348	1	1	1	(51700)(0)����֮��_Τ��˿	��ӡ��	ÿ�㽵��5%�ƶ��ٶ�
51700	2	348	1	1	1	(51700)(2)����֮��_Τ��˿	��ӡ��	ÿ�㽵��5%�ƶ��ٶ�
51701	1	2028	1	1	1	(51701)(1)������	Ѫ����	ÿ�����1.2%�����˺�
51702	1	0	1	1	1	(51702)(1)20240111���ﻯ������	20240111���ﻯ������	20240111���ﻯ������
51703	1	21708	1	1	1	(51703)(1)�����޻�	�����޻�	�ܵ��˿��ǵ�ս�⼤�����Ʒ����10�㡣\n��Ч�����ڵ�ǰ��ͼ��Ч
51704	1	2024	0	1	1	(51704)(1)���ǵ�Ϣ��	���ǵ�Ϣ��	�������ڵ�Ϣ����ʱ�޷�����ȫ��
51706	1	2125	1	1	1	(51706)(1)����_���ۡ���ȸ	���ۡ���ȸ	�������100%
51707	1	2126	1	1	1	(51707)(1)����_���ۡ��׻�	���ۡ��׻�	�������50%���������������50%
51708	1	2128	1	1	1	(51708)(1)����_���ۡ�����	���ۡ�����	��û���Ч��������100000��
51710	1	2037	1	1	1	(51710)(1)Τ��˿����	��ӡ����	���60%����
51711	1	3440	1	1	1	(51711)(1)���Ṧ	������ӡ	����ʹ���Ṧ
51712	1	2285	1	1	1	(51712)(1)�������̻��ӳټ���	�������̻�	����һ���̳����ѻ�δ�������̻�����У���״̬��ʧ��ָ�����
51719	2	638	1	1	1	(51719)(2)ͻ�������_�о����	�о�	���߿���Ч��Ӱ��
51720	1	335	0	0	1	(51720)(1)����_��ˮ��_�ۼ�ը�������˲������	��ˮ��	�ۼ�3�����һ��������ʽ˲��ʩչ
51720	2	11854	0	0	1	(51720)(2)����_��ˮ��_�ۼ�ը�������˲������	��ˮ��	��һ��������ʽ˲��ʩչ
51722	1	4595	1	1	1	(51722)(1)ؤ����Ԫ����Ч��	��Ԫ	�������������10%
51725	1	3452	1	1	1	(51725)(1)����	����	ÿ���ܵ��˺�����50%
51729	1	3426	1	1	1	(51729)(1)Ѫս���_ϯ����_ŭ���˺�dot	ŭ��	ÿ2���ܵ�<BUFF atCallSolarDamage>�������ڹ��˺�
51730	1	4513	1	1	1	(51730)(1)Ѫս���_0��_ȼ��	ȼ��	����ɢ����Ⱦ��Χ4����������ʿ�����ÿ2��<BUFF atCallSolarDamage>�������ڹ��˺�,
